origElemNum,globCoord-x,globCoord-y,fluidMechStrainRate-real-xx,fluidMechStrainRate-real-yy,fluidMechStrainRate-real-xy,fluidMechStrainRate-imag-xx,fluidMechStrainRate-imag-yy,fluidMechStrainRate-imag-xy,locCoord-xi,locCoord-eta
16,0.00152,1.1402e-16,4.69572e-13,-6.08425e-13,0.307739,1.20732e-14,7.65602e-14,-0.109884,0.454545,0.454545
16,0.00153,1.12714e-16,4.83926e-13,-5.94737e-13,0.316055,1.2589e-14,7.54349e-14,-0.106787,0.477273,0.477273
16,0.00154,1.11143e-16,4.97229e-13,-5.80966e-13,0.324676,1.26699e-14,7.39778e-14,-0.103411,0.5,0.5
16,0.00155,1.0932e-16,5.09462e-13,-5.66979e-13,0.333608,1.23459e-14,7.24619e-14,-0.0997507,0.522727,0.522727
16,0.00156,1.07248e-16,5.205e-13,-5.52949e-13,0.342856,1.15452e-14,7.09531e-14,-0.0957991,0.545455,0.545455
16,0.00157,1.04943e-16,5.30319e-13,-5.3957e-13,0.352428,1.03432e-14,6.98659e-14,-0.0915499,0.568182,0.568182
16,0.00158,1.02298e-16,5.3888e-13,-5.24822e-13,0.362328,8.6765e-15,6.81965e-14,-0.086997,0.590909,0.590909
16,0.00159,9.9416e-17,5.46014e-13,-5.11179e-13,0.372564,6.51648e-15,6.72876e-14,-0.0821341,0.613636,0.613636
16,0.0016,9.61496e-17,5.51737e-13,-4.97316e-13,0.383141,3.92297e-15,6.65929e-14,-0.0769549,0.636364,0.636364
16,0.00161,9.27045e-17,5.55865e-13,-4.83751e-13,0.394064,7.8664e-16,6.61437e-14,-0.0714531,0.659091,0.659091
16,0.00162,8.89276e-17,5.58508e-13,-4.68767e-13,0.405341,-2.83961e-15,6.54965e-14,-0.0656226,0.681818,0.681818
16,0.00163,8.48422e-17,5.59419e-13,-4.55395e-13,0.416977,-6.97143e-15,6.57808e-14,-0.0594569,0.704545,0.704545
16,0.00164,8.03625e-17,5.58642e-13,-4.40126e-13,0.428978,-1.16496e-14,6.58026e-14,-0.05295,0.727273,0.727273
16,0.00165,7.56838e-17,5.55978e-13,-4.26316e-13,0.441351,-1.68429e-14,6.66651e-14,-0.0460954,0.75,0.75
16,0.00166,7.05179e-17,5.51575e-13,-4.0924e-13,0.4541,-2.25818e-14,6.71203e-14,-0.0388869,0.772727,0.772727
16,0.00167,6.51374e-17,5.45111e-13,-3.93978e-13,0.467233,-2.89287e-14,6.85398e-14,-0.0313183,0.795455,0.795455
16,0.00168,5.93584e-17,5.3665e-13,-3.78329e-13,0.480755,-3.57786e-14,7.05485e-14,-0.0233832,0.818182,0.818182
16,0.00169,5.32664e-17,5.26133e-13,-3.61194e-13,0.494673,-4.32401e-14,7.26885e-14,-0.0150755,0.840909,0.840909
16,0.0017,4.68647e-17,5.13433e-13,-3.44262e-13,0.508991,-5.13214e-14,7.55194e-14,-0.00638885,0.863636,0.863636
16,0.00171,3.99358e-17,4.98551e-13,-3.26132e-13,0.523717,-5.99831e-14,7.90051e-14,0.00268302,0.886364,0.886364
16,0.00172,3.27742e-17,4.81285e-13,-3.08884e-13,0.538857,-6.92893e-14,8.32053e-14,0.0121464,0.909091,0.909091
16,0.00173,2.51018e-17,4.61738e-13,-2.88674e-13,0.554416,-7.91983e-14,8.78776e-14,0.0220075,0.931818,0.931818
16,0.00174,1.71885e-17,4.39646e-13,-2.68655e-13,0.5704,-8.97896e-14,9.32202e-14,0.0322726,0.954545,0.954545
16,0.00175,8.74462e-18,4.15071e-13,-2.48141e-13,0.586816,-1.00958e-13,9.95471e-14,0.0429479,0.977273,0.977273
16,0.00176,0,3.8794e-13,-2.26791e-13,0.60367,-1.12881e-13,1.06651e-13,0.0540399,1,1
32,0.00177,0,2.86623e-14,-0.11327,0.701651,2.19652e-13,-0.49325,0.565988,1,0.990541
32,0.00178,4.98693e-20,2.8788e-14,-0.108651,0.681893,2.14384e-13,-0.470156,0.560976,1,0.981082
32,0.00179,5.03791e-20,2.89583e-14,-0.104157,0.662404,2.09122e-13,-0.447746,0.556054,1,0.971623
32,0.0018,1.01778e-19,2.91011e-14,-0.0997839,0.643176,2.03822e-13,-0.426002,0.551217,1,0.962164
32,0.00181,5.13986e-20,2.92988e-14,-0.0955276,0.6242,1.98598e-13,-0.404902,0.546465,1,0.952705
32,0.00182,5.19083e-20,2.94747e-14,-0.091385,0.60547,1.93342e-13,-0.384428,0.541794,1,0.943246
32,0.00183,1.04836e-19,2.96147e-14,-0.0873528,0.586979,1.88037e-13,-0.364562,0.537201,1,0.933787
32,0.00184,0,2.98477e-14,-0.0834277,0.568719,1.82818e-13,-0.345286,0.532686,1,0.924328
32,0.00185,0,3.00163e-14,-0.0796066,0.550684,1.77567e-13,-0.326583,0.528245,1,0.914869
32,0.00186,0,3.01864e-14,-0.0758868,0.532867,1.72294e-13,-0.308437,0.523876,1,0.90541
32,0.00187,0,3.03529e-14,-0.0722652,0.515263,1.67029e-13,-0.290832,0.519577,1,0.895951
32,0.00188,0,3.05251e-14,-0.0687392,0.497865,1.6177e-13,-0.273753,0.515347,1,0.886493
32,0.00189,0,3.06916e-14,-0.0653061,0.480668,1.56505e-13,-0.257186,0.511183,1,0.877034
32,0.0019,5.59863e-20,3.08306e-14,-0.0619634,0.463667,1.5124e-13,-0.241117,0.507084,1,0.867575
32,0.00191,5.6496e-20,3.10008e-14,-0.0587086,0.446855,1.45977e-13,-0.225531,0.503047,1,0.858116
32,0.00192,5.70058e-20,3.11709e-14,-0.0555394,0.430228,1.40715e-13,-0.210418,0.499072,1,0.848657
32,0.00193,5.75155e-20,3.13467e-14,-0.0524536,0.413781,1.35459e-13,-0.195763,0.495156,1,0.839198
32,0.00194,5.80253e-20,3.15168e-14,-0.0494488,0.397509,1.30197e-13,-0.181554,0.491299,1,0.829739
32,0.00195,5.8535e-20,3.16869e-14,-0.0465231,0.381408,1.24935e-13,-0.167781,0.487498,1,0.82028
32,0.00196,5.90448e-20,3.18532e-14,-0.0436742,0.365474,1.19649e-13,-0.154431,0.483752,1,0.810821
32,0.00197,5.95545e-20,3.20215e-14,-0.0409004,0.349701,1.14405e-13,-0.141494,0.480059,1,0.801362
32,0.00198,6.00643e-20,3.21916e-14,-0.0381996,0.334086,1.09143e-13,-0.128959,0.476419,1,0.791903
32,0.00199,6.0574e-20,3.23616e-14,-0.0355701,0.318625,1.03881e-13,-0.116817,0.472829,1,0.782444
32,0.002,6.10838e-20,3.25317e-14,-0.0330099,0.303314,9.86187e-14,-0.105057,0.46929,1,0.772985
32,0.00201,6.15935e-20,3.27075e-14,-0.0305175,0.288149,9.33625e-14,-0.0936694,0.465798,1,0.763526
32,0.00202,6.21033e-20,3.28775e-14,-0.0280912,0.273127,8.81004e-14,-0.0826458,0.462354,1,0.754067
32,0.00203,6.2613e-20,3.30439e-14,-0.0257292,0.258244,8.28154e-14,-0.071977,0.458956,1,0.744608
32,0.00204,6.31228e-20,3.32119e-14,-0.0234301,0.243497,7.75703e-14,-0.0616543,0.455603,1,0.735149
32,0.00205,6.36325e-20,3.33876e-14,-0.0211924,0.228883,7.2314e-14,-0.0516695,0.452294,1,0.72569
32,0.00206,6.41423e-20,3.35541e-14,-0.0190146,0.214397,6.70298e-14,-0.0420146,0.449028,1,0.716231
32,0.00207,6.4652e-20,3.37277e-14,-0.0168953,0.200039,6.17898e-14,-0.0326816,0.445803,1,0.706772
32,0.00208,0,3.39121e-14,-0.0148331,0.185803,5.65296e-14,-0.0236631,0.44262,1,0.697313
32,0.00209,0,3.40814e-14,-0.0128266,0.171688,5.12676e-14,-0.0149517,0.439476,1,0.687854
32,0.0021,0,3.42497e-14,-0.0108746,0.157691,4.60133e-14,-0.00654036,0.436371,1,0.678395
32,0.00211,0,3.44173e-14,-0.00897591,0.143809,4.07406e-14,0.00157782,0.433304,1,0.668937
32,0.00212,6.72008e-20,3.45721e-14,-0.00712922,0.130039,3.54733e-14,0.00940952,0.430275,1,0.659478
32,0.00213,6.77105e-20,3.47421e-14,-0.00533337,0.116379,3.02112e-14,0.0169612,0.427281,1,0.650019
32,0.00214,6.82203e-20,3.49177e-14,-0.00358724,0.102827,2.4955e-14,0.0242392,0.424324,1,0.64056
32,0.00215,6.873e-20,3.50843e-14,-0.00188972,0.0893794,1.96726e-14,0.0312495,0.421401,1,0.631101
32,0.00216,6.92397e-20,3.52577e-14,-0.000239724,0.0760346,1.44307e-14,0.037998,0.418512,1,0.621642
32,0.00217,6.97495e-20,3.5422e-14,0.00136378,0.0627903,9.16267e-15,0.0444906,0.415656,1,0.612183
32,0.00218,7.02592e-20,3.55919e-14,0.0029218,0.0496442,3.90054e-15,0.0507328,0.412833,1,0.602724
32,0.00219,7.0769e-20,3.57619e-14,0.00443533,0.0365942,-1.3616e-15,0.0567299,0.410042,1,0.593265
32,0.0022,7.12787e-20,3.59375e-14,0.00590531,0.0236383,-6.61785e-15,0.0624873,0.407281,1,0.583806
32,0.00221,7.17885e-20,3.61018e-14,0.00733269,0.0107744,-1.18859e-14,0.06801,0.404552,1,0.574347
32,0.00222,7.22982e-20,3.62717e-14,0.00871835,-0.00199928,-1.7148e-14,0.0733031,0.401852,1,0.564888
32,0.00223,7.2808e-20,3.64417e-14,0.0100632,-0.0146848,-2.24102e-14,0.0783712,0.399181,1,0.555429
32,0.00224,7.33177e-20,3.66173e-14,0.011368,-0.0272839,-2.76664e-14,0.0832193,0.396539,1,0.54597
32,0.00225,7.38275e-20,3.6784e-14,0.0126337,-0.0397984,-3.29467e-14,0.0878517,0.393925,1,0.536511
32,0.00226,7.43372e-20,3.69571e-14,0.013861,-0.0522301,-3.81907e-14,0.0922729,0.391338,1,0.527052
32,0.00227,7.4847e-20,3.7127e-14,0.0150508,-0.0645806,-4.34529e-14,0.0964872,0.388778,1,0.517593
32,0.00228,7.53567e-20,3.7297e-14,0.0162037,-0.0768516,-4.8715e-14,0.100499,0.386245,1,0.508134
32,0.00229,7.58665e-20,3.74612e-14,0.0173206,-0.0890447,-5.3983e-14,0.104312,0.383737,1,0.498675
32,0.0023,7.63762e-20,3.76311e-14,0.0184022,-0.101161,-5.92452e-14,0.107931,0.381254,1,0.489216
32,0.00231,7.6886e-20,3.7801e-14,0.0194491,-0.113203,-6.45074e-14,0.111358,0.378797,1,0.479757
32,0.00232,7.73957e-20,3.79766e-14,0.0204621,-0.125172,-6.97636e-14,0.114599,0.376363,1,0.470298
32,0.00233,7.79055e-20,3.81408e-14,0.0214418,-0.137069,-7.50317e-14,0.117657,0.373953,1,0.460839
32,0.00234,7.84152e-20,3.83107e-14,0.0223888,-0.148895,-8.02938e-14,0.120535,0.371567,1,0.451381
32,0.00235,0,3.84844e-14,0.0233038,-0.160652,-8.5545e-14,0.123236,0.369204,1,0.441922
32,0.00236,7.94347e-20,3.86562e-14,0.0241875,-0.172341,-9.08122e-14,0.125765,0.366863,1,0.432463
32,0.00237,7.99445e-20,3.88231e-14,0.0250403,-0.183963,-9.60899e-14,0.128124,0.364544,1,0.423004
32,0.00238,-4.02271e-20,3.89908e-14,0.025863,-0.195521,-1.01328e-13,0.130317,0.362246,1,0.413545
32,0.00239,-4.0482e-20,3.91627e-14,0.026656,-0.207014,-1.06587e-13,0.132347,0.35997,1,0.404086
32,0.0024,-4.07369e-20,3.93318e-14,0.0274199,-0.218445,-1.11849e-13,0.134216,0.357715,1,0.394627
32,0.00241,8.19835e-20,3.95056e-14,0.0281553,-0.229814,-1.17123e-13,0.135929,0.35548,1,0.385168
32,0.00242,8.24932e-20,3.96754e-14,0.0288627,-0.241122,-1.22385e-13,0.137487,0.353265,1,0.375709
32,0.00243,8.3003e-20,3.98396e-14,0.0295426,-0.252371,-1.27653e-13,0.138894,0.35107,1,0.36625
32,0.00244,8.35127e-20,4.00095e-14,0.0301956,-0.263562,-1.32915e-13,0.140152,0.348893,1,0.356791
32,0.00245,8.40224e-20,4.0185e-14,0.030822,-0.274695,-1.38172e-13,0.141265,0.346736,1,0.347332
32,0.00246,8.45322e-20,4.03549e-14,0.0314224,-0.285773,-1.43434e-13,0.142234,0.344598,1,0.337873
32,0.00247,8.50419e-20,4.0522e-14,0.0319973,-0.296795,-1.48709e-13,0.143062,0.342478,1,0.328414
32,0.00248,0,4.0686e-14,0.032547,-0.307763,-1.53951e-13,0.143753,0.340375,1,0.318955
32,0.00249,0,4.08553e-14,0.0330722,-0.318677,-1.59213e-13,0.144307,0.338291,1,0.309496
32,0.0025,0,4.10231e-14,0.0335731,-0.32954,-1.64472e-13,0.144729,0.336224,1,0.300037
32,0.00251,-4.35405e-20,4.11861e-14,0.0340502,-0.34035,-1.69737e-13,0.145019,0.334173,1,0.290578
32,0.00252,0,4.13634e-14,0.034504,-0.351111,-1.74999e-13,0.145181,0.33214,1,0.281119
32,0.00253,0,4.15327e-14,0.0349348,-0.361822,-1.80261e-13,0.145216,0.330122,1,0.27166
32,0.00254,-4.43051e-20,4.16991e-14,0.035343,-0.372484,-1.85517e-13,0.145127,0.328121,1,0.262201
32,0.00255,0,4.18714e-14,0.0357291,-0.383098,-1.90785e-13,0.144915,0.326136,1,0.252742
32,0.00256,0,4.20408e-14,0.0360933,-0.393665,-1.96047e-13,0.144584,0.324167,1,0.243283
32,0.00257,0,4.22101e-14,0.0364361,-0.404186,-2.0131e-13,0.144135,0.322212,1,0.233825
32,0.00258,0,4.23778e-14,0.0367579,-0.414661,-2.06569e-13,0.14357,0.320273,1,0.224366
32,0.00259,-9.11589e-20,4.25316e-14,0.0370589,-0.425092,-2.1182e-13,0.14289,0.318349,1,0.214907
32,0.0026,-9.16687e-20,4.26988e-14,0.0373396,-0.435478,-2.1708e-13,0.142099,0.316439,1,0.205448
32,0.00261,-9.21784e-20,4.28737e-14,0.0376002,-0.445821,-2.22343e-13,0.141197,0.314543,1,0.195989
32,0.00262,-9.26882e-20,4.30381e-14,0.0378411,-0.456122,-2.27606e-13,0.140186,0.312662,1,0.18653
32,0.00263,-9.31979e-20,4.3207e-14,0.0380626,-0.466381,-2.32868e-13,0.139069,0.310794,1,0.177071
32,0.00264,-9.37077e-20,4.33775e-14,0.0382651,-0.476598,-2.38132e-13,0.137847,0.30894,1,0.167612
32,0.00265,-9.42174e-20,4.35492e-14,0.0384488,-0.486775,-2.43391e-13,0.136522,0.3071,1,0.158153
32,0.00266,9.47272e-20,4.37458e-14,0.0386141,-0.496912,-2.48683e-13,0.135095,0.305272,1,0.148694
32,0.00267,9.52369e-20,4.39213e-14,0.0387612,-0.50701,-2.5394e-13,0.133568,0.303458,1,0.139235
32,0.00268,9.57467e-20,4.40889e-14,0.0388905,-0.51707,-2.59211e-13,0.131943,0.301657,1,0.129776
32,0.00269,9.62564e-20,4.42552e-14,0.0390022,-0.527091,-2.6447e-13,0.130221,0.299868,1,0.120317
32,0.0027,9.67662e-20,4.4425e-14,0.0390965,-0.537075,-2.69732e-13,0.128404,0.298091,1,0.110858
32,0.00271,9.72759e-20,4.4604e-14,0.0391739,-0.547022,-2.74991e-13,0.126493,0.296326,1,0.101399
32,0.00272,9.77857e-20,4.47703e-14,0.0392344,-0.556933,-2.80251e-13,0.124489,0.294574,1,0.0919402
32,0.00273,9.82954e-20,4.49344e-14,0.0392785,-0.566809,-2.85519e-13,0.122395,0.292833,1,0.0824812
32,0.00274,9.88052e-20,4.51042e-14,0.0393063,-0.576649,-2.90781e-13,0.120211,0.291104,1,0.0730223
32,0.00275,9.93149e-20,4.52797e-14,0.0393181,-0.586455,-2.96037e-13,0.117939,0.289387,1,0.0635633
32,0.00276,9.98246e-20,4.54474e-14,0.0393142,-0.596226,-3.01307e-13,0.11558,0.28768,1,0.0541044
32,0.00277,0,4.55971e-14,0.0392947,-0.605964,-3.0655e-13,0.113136,0.285985,1,0.0446454
32,0.00278,-1.00844e-19,4.57447e-14,0.03926,-0.615669,-3.11797e-13,0.110608,0.284301,1,0.0351864
32,0.00279,0,4.59357e-14,0.0392102,-0.625342,-3.17074e-13,0.107997,0.282627,1,0.0257275
32,0.0028,0,4.61033e-14,0.0391456,-0.634983,-3.22336e-13,0.105305,0.280964,1,0.0162685
32,0.00281,0,4.62744e-14,0.0390665,-0.644592,-3.27598e-13,0.102532,0.279312,1,0.00680958
32,0.00282,-1.02883e-19,4.64185e-14,0.0389729,-0.65417,-3.32845e-13,0.0996793,0.277669,1,-0.00264938
32,0.00283,-1.03393e-19,4.65798e-14,0.0388651,-0.663717,-3.38113e-13,0.096749,0.276037,1,-0.0121083
32,0.00284,-1.03903e-19,4.67534e-14,0.0387434,-0.673234,-3.43372e-13,0.0937419,0.274415,1,-0.0215673
32,0.00285,-1.04412e-19,4.69223e-14,0.0386079,-0.682722,-3.48634e-13,0.090659,0.272803,1,-0.0310262
32,0.00286,-1.04922e-19,4.70865e-14,0.0384589,-0.69218,-3.53899e-13,0.0875014,0.2712,1,-0.0404852
32,0.00287,-1.05432e-19,4.72649e-14,0.0382965,-0.701609,-3.59155e-13,0.0842703,0.269607,1,-0.0499442
32,0.00288,-1.05942e-19,4.7429e-14,0.038121,-0.71101,-3.6442e-13,0.0809666,0.268023,1,-0.0594031
32,0.00289,-1.06451e-19,4.75979e-14,0.0379324,-0.720383,-3.69682e-13,0.0775915,0.266449,1,-0.0688621
32,0.0029,-1.06961e-19,4.77697e-14,0.0377311,-0.729728,-3.74941e-13,0.074146,0.264884,1,-0.078321
32,0.00291,1.07471e-19,4.79905e-14,0.0375172,-0.739046,-3.80238e-13,0.070631,0.263328,1,-0.08778
32,0.00292,1.07981e-19,4.81659e-14,0.0372908,-0.748337,-3.85494e-13,0.0670476,0.26178,1,-0.0972389
32,0.00293,1.0849e-19,4.8334e-14,0.0370522,-0.757602,-3.9076e-13,0.0633967,0.260242,1,-0.106698
32,0.00294,1.09e-19,4.85038e-14,0.0368015,-0.76684,-3.96022e-13,0.0596792,0.258712,1,-0.116157
32,0.00295,1.0951e-19,4.86695e-14,0.0365389,-0.776053,-4.01287e-13,0.0558961,0.257191,1,-0.125616
32,0.00296,1.1002e-19,4.88393e-14,0.0362645,-0.78524,-4.06549e-13,0.0520483,0.255678,1,-0.135075
32,0.00297,1.10529e-19,4.90147e-14,0.0359785,-0.794403,-4.11806e-13,0.0481367,0.254173,1,-0.144534
32,0.00298,1.11039e-19,4.91829e-14,0.0356811,-0.80354,-4.1707e-13,0.0441622,0.252676,1,-0.153993
32,0.00299,0,4.93227e-14,0.0353725,-0.812654,-4.22315e-13,0.0401256,0.251188,1,-0.163452
32,0.003,0,4.9492e-14,0.0350527,-0.821743,-4.27577e-13,0.0360278,0.249707,1,-0.172911
32,0.00301,0,4.96593e-14,0.0347219,-0.830808,-4.32841e-13,0.0318696,0.248235,1,-0.18237
32,0.00302,0,4.98279e-14,0.0343804,-0.839851,-4.38104e-13,0.0276518,0.24677,1,-0.191829
32,0.00303,0,5.00001e-14,0.0340281,-0.84887,-4.43363e-13,0.0233753,0.245312,1,-0.201287
32,0.00304,-1.14098e-19,5.01366e-14,0.0336653,-0.857866,-4.48608e-13,0.0190408,0.243863,1,-0.210746
32,0.00305,-1.14607e-19,5.02977e-14,0.0332922,-0.86684,-4.53878e-13,0.0146491,0.24242,1,-0.220205
32,0.00306,-1.15117e-19,5.04695e-14,0.0329088,-0.875792,-4.59137e-13,0.0102009,0.240985,1,-0.229664
32,0.00307,-1.15627e-19,5.06412e-14,0.0325152,-0.884722,-4.64396e-13,0.00569701,0.239557,1,-0.239123
32,0.00308,-1.16137e-19,5.08024e-14,0.0321117,-0.89363,-4.69667e-13,0.00113816,0.238137,1,-0.248582
32,0.00309,-1.16646e-19,5.09763e-14,0.0316984,-0.902517,-4.74923e-13,-0.00347493,0.236723,1,-0.258041
32,0.0031,-1.17156e-19,5.11452e-14,0.0312753,-0.911383,-4.80185e-13,-0.00814157,0.235317,1,-0.2675
32,0.00311,-1.17666e-19,5.13091e-14,0.0308426,-0.920229,-4.85453e-13,-0.012861,0.233917,1,-0.276959
32,0.00312,-1.18176e-19,5.14881e-14,0.0304005,-0.929054,-4.90703e-13,-0.0176327,0.232524,1,-0.286418
32,0.00313,-1.18685e-19,5.16492e-14,0.0299489,-0.937858,-4.95974e-13,-0.0224558,0.231137,1,-0.295877
32,0.00314,-1.19195e-19,5.18209e-14,0.0294882,-0.946643,-5.01234e-13,-0.0273297,0.229758,1,-0.305336
32,0.00315,-1.19705e-19,5.19899e-14,0.0290184,-0.955408,-5.06496e-13,-0.0322539,0.228384,1,-0.314795
32,0.00316,0,5.22016e-14,0.0285395,-0.964154,-5.11769e-13,-0.0372275,0.227018,1,-0.324254
32,0.00317,0,5.2371e-14,0.0280518,-0.97288,-5.17031e-13,-0.0422501,0.225657,1,-0.333713
32,0.00318,0,5.2538e-14,0.0275553,-0.981588,-5.22297e-13,-0.047321,0.224303,1,-0.343172
32,0.00319,0,5.27097e-14,0.0270501,-0.990277,-5.27555e-13,-0.0524396,0.222955,1,-0.352631
32,0.0032,0,5.2879e-14,0.0265364,-0.998947,-5.32817e-13,-0.0576052,0.221613,1,-0.36209
32,0.00321,0,5.30484e-14,0.0260143,-1.0076,-5.38079e-13,-0.0628174,0.220277,1,-0.371549
32,0.00322,0,5.32177e-14,0.0254838,-1.01623,-5.43341e-13,-0.0680754,0.218948,1,-0.381008
32,0.00323,0,5.3387e-14,0.024945,-1.02485,-5.48603e-13,-0.0733789,0.217624,1,-0.390467
32,0.00324,0,5.35564e-14,0.0243982,-1.03345,-5.53865e-13,-0.0787271,0.216306,1,-0.399926
32,0.00325,0,5.37257e-14,0.0238433,-1.04203,-5.59127e-13,-0.0841196,0.214993,1,-0.409385
32,0.00326,0,5.38927e-14,0.0232804,-1.05059,-5.64394e-13,-0.0895559,0.213686,1,-0.418843
32,0.00327,0,5.40616e-14,0.0227097,-1.05914,-5.69654e-13,-0.0950353,0.212385,1,-0.428302
32,0.00328,0,5.42338e-14,0.0221313,-1.06767,-5.74913e-13,-0.100557,0.21109,1,-0.437761
32,0.00329,-6.34207e-20,5.43843e-14,0.0215452,-1.07619,-5.80162e-13,-0.106122,0.2098,1,-0.44722
32,0.0033,-6.36755e-20,5.45478e-14,0.0209516,-1.08468,-5.8543e-13,-0.111727,0.208515,1,-0.456679
32,0.00331,-6.39304e-20,5.47178e-14,0.0203504,-1.09316,-5.90696e-13,-0.117374,0.207236,1,-0.466138
