origElemNum,globCoord-x,globCoord-y,fluidMechStrainRate-real-xx,fluidMechStrainRate-real-yy,fluidMechStrainRate-real-xy,fluidMechStrainRate-imag-xx,fluidMechStrainRate-imag-yy,fluidMechStrainRate-imag-xy,locCoord-xi,locCoord-eta
32,0.00332,-6.41853e-20,5.48918e-14,0.0197419,-1.10163,-5.95948e-13,-0.123062,0.205961,1,-0.475597
32,0.00333,0,5.50805e-14,0.0191261,-1.11008,-6.01223e-13,-0.12879,0.204693,1,-0.485056
32,0.00334,0,5.52499e-14,0.0185031,-1.11851,-6.06485e-13,-0.134557,0.203429,1,-0.494515
32,0.00335,0,5.54192e-14,0.017873,-1.12693,-6.11747e-13,-0.140364,0.20217,1,-0.503974
32,0.00336,0,5.55886e-14,0.0172358,-1.13534,-6.17009e-13,-0.146209,0.200917,1,-0.513433
32,0.00337,0,5.57579e-14,0.0165917,-1.14372,-6.22271e-13,-0.152093,0.199668,1,-0.522892
32,0.00338,0,5.59273e-14,0.0159407,-1.1521,-6.27533e-13,-0.158015,0.198424,1,-0.532351
32,0.00339,0,5.60938e-14,0.0152829,-1.16046,-6.32798e-13,-0.163974,0.197186,1,-0.54181
32,0.0034,0,5.62635e-14,0.0146183,-1.1688,-6.38064e-13,-0.16997,0.195952,1,-0.551269
32,0.00341,0,5.64353e-14,0.0139472,-1.17713,-6.4332e-13,-0.176003,0.194722,1,-0.560728
32,0.00342,0,5.66047e-14,0.0132695,-1.18545,-6.48582e-13,-0.182072,0.193498,1,-0.570187
32,0.00343,0,5.67715e-14,0.0125852,-1.19375,-6.5385e-13,-0.188176,0.192278,1,-0.579646
32,0.00344,0,5.69433e-14,0.0118946,-1.20204,-6.59106e-13,-0.194316,0.191062,1,-0.589105
32,0.00345,0,5.71127e-14,0.0111976,-1.21031,-6.64368e-13,-0.200491,0.189852,1,-0.598564
32,0.00346,0,5.7282e-14,0.0104944,-1.21857,-6.6963e-13,-0.2067,0.188645,1,-0.608023
32,0.00347,0,5.74486e-14,0.0097849,-1.22682,-6.74895e-13,-0.212944,0.187443,1,-0.617482
32,0.00348,0,5.76207e-14,0.00906931,-1.23505,-6.80154e-13,-0.219221,0.186246,1,-0.626941
32,0.00349,0,5.77901e-14,0.00834765,-1.24328,-6.85416e-13,-0.225532,0.185053,1,-0.636399
32,0.0035,-6.8773e-20,5.79367e-14,0.00762,-1.25148,-6.90662e-13,-0.231875,0.183864,1,-0.645858
32,0.00351,0,5.81288e-14,0.00688642,-1.25968,-6.9594e-13,-0.238252,0.182679,1,-0.655317
32,0.00352,0,5.82955e-14,0.00614698,-1.26786,-7.01209e-13,-0.24466,0.181499,1,-0.664776
32,0.00353,0,5.84675e-14,0.00540173,-1.27603,-7.06464e-13,-0.251101,0.180322,1,-0.674235
32,0.00354,0,5.86368e-14,0.00465075,-1.28419,-7.11726e-13,-0.257573,0.17915,1,-0.683694
32,0.00355,0,5.88062e-14,0.00389409,-1.29234,-7.16988e-13,-0.264077,0.177982,1,-0.693153
32,0.00356,0,5.89727e-14,0.00313182,-1.30047,-7.22253e-13,-0.270611,0.176818,1,-0.702612
32,0.00357,0,5.91449e-14,0.002364,-1.30859,-7.27512e-13,-0.277176,0.175658,1,-0.712071
32,0.00358,0,5.93142e-14,0.00159069,-1.3167,-7.32774e-13,-0.283771,0.174502,1,-0.72153
32,0.00359,0,5.94836e-14,0.000811946,-1.3248,-7.38036e-13,-0.290396,0.173349,1,-0.730989
32,0.0036,0,5.96502e-14,2.78267e-05,-1.33288,-7.43306e-13,-0.297051,0.172201,1,-0.740448
32,0.00361,0,5.98223e-14,-0.000761609,-1.34096,-7.4856e-13,-0.303735,0.171056,1,-0.749907
32,0.00362,0,5.99916e-14,-0.00155631,-1.34902,-7.53822e-13,-0.310447,0.169915,1,-0.759366
32,0.00363,0,6.0161e-14,-0.00235621,-1.35707,-7.59084e-13,-0.317189,0.168778,1,-0.768825
32,0.00364,0,6.03275e-14,-0.00316126,-1.36511,-7.64349e-13,-0.323959,0.167644,1,-0.778284
32,0.00365,0,6.04996e-14,-0.0039714,-1.37314,-7.69608e-13,-0.330757,0.166514,1,-0.787743
32,0.00366,0,6.0669e-14,-0.00478659,-1.38116,-7.7487e-13,-0.337583,0.165388,1,-0.797202
32,0.00367,-7.31059e-20,6.08126e-14,-0.00560676,-1.38917,-7.80115e-13,-0.344436,0.164265,1,-0.806661
32,0.00368,0,6.10077e-14,-0.00643188,-1.39717,-7.85394e-13,-0.351316,0.163146,1,-0.81612
32,0.00369,0,6.1177e-14,-0.00726188,-1.40516,-7.90656e-13,-0.358223,0.162031,1,-0.825579
32,0.0037,0,6.13464e-14,-0.00809671,-1.41313,-7.95918e-13,-0.365157,0.160918,1,-0.835038
32,0.00371,-7.41254e-20,6.14864e-14,-0.00893633,-1.4211,-8.01172e-13,-0.372117,0.159809,1,-0.844496
32,0.00372,0,6.16851e-14,-0.00978069,-1.42905,-8.06442e-13,-0.379104,0.158704,1,-0.853955
32,0.00373,0,6.18516e-14,-0.0106297,-1.437,-8.11707e-13,-0.386116,0.157602,1,-0.863414
32,0.00374,0,6.20238e-14,-0.0114834,-1.44494,-8.16966e-13,-0.393154,0.156503,1,-0.872873
32,0.00375,0,6.21931e-14,-0.0123417,-1.45286,-8.22228e-13,-0.400217,0.155408,1,-0.882332
32,0.00376,0,6.23596e-14,-0.0132045,-1.46078,-8.27493e-13,-0.407305,0.154315,1,-0.891791
32,0.00377,0,6.25289e-14,-0.0140718,-1.46868,-8.32763e-13,-0.414417,0.153226,1,-0.90125
32,0.00378,0,6.27012e-14,-0.0149436,-1.47658,-8.38014e-13,-0.421555,0.152141,1,-0.910709
32,0.00379,0,6.28705e-14,-0.0158198,-1.48447,-8.43276e-13,-0.428716,0.151058,1,-0.920168
32,0.0038,0,6.30399e-14,-0.0167003,-1.49235,-8.48538e-13,-0.435902,0.149978,1,-0.929627
32,0.00381,0,6.32092e-14,-0.0175852,-1.50021,-8.538e-13,-0.443111,0.148902,1,-0.939086
32,0.00382,0,6.33756e-14,-0.0184744,-1.50807,-8.59073e-13,-0.450344,0.147828,1,-0.948545
32,0.00383,0,6.35479e-14,-0.0193678,-1.51592,-8.64324e-13,-0.457601,0.146758,1,-0.958004
32,0.00384,0,6.37144e-14,-0.0202653,-1.52376,-8.69589e-13,-0.46488,0.145691,1,-0.967463
32,0.00385,-7.76936e-20,6.3852e-14,-0.0211671,-1.5316,-8.74836e-13,-0.472182,0.144626,1,-0.976922
32,0.00386,-7.79485e-20,6.40269e-14,-0.0220729,-1.53942,-8.80092e-13,-0.479507,0.143565,1,-0.986381
28,0.00387,-1.56407e-19,-2.65706e-13,0.0462801,-2.02661,-3.61929e-13,0.877298,-8.53554,1,1.00416
28,0.00388,-7.84582e-20,-2.64621e-13,0.0451969,-1.94329,-3.66068e-13,0.857975,-8.42142,1,0.994701
28,0.00389,-1.57426e-19,-2.6367e-13,0.0441247,-1.86023,-3.70573e-13,0.838898,-8.30771,1,0.985242
28,0.0039,-1.57936e-19,-2.62638e-13,0.0430633,-1.77745,-3.74899e-13,0.820066,-8.1944,1,0.975783
28,0.00391,-7.92229e-20,-2.61609e-13,0.0420125,-1.69493,-3.7904e-13,0.801476,-8.0815,1,0.966324
28,0.00392,-7.94777e-20,-2.60596e-13,0.0409724,-1.61268,-3.83367e-13,0.783125,-7.96899,1,0.956865
28,0.00393,-7.97326e-20,-2.59569e-13,0.0399429,-1.53069,-3.87699e-13,0.765012,-7.85688,1,0.947406
28,0.00394,-7.99875e-20,-2.58569e-13,0.0389237,-1.44896,-3.92022e-13,0.747134,-7.74515,1,0.937948
28,0.00395,-1.60485e-19,-2.57576e-13,0.0379148,-1.36748,-3.96518e-13,0.729489,-7.63381,1,0.928489
28,0.00396,-1.60994e-19,-2.56567e-13,0.0369162,-1.28626,-4.00849e-13,0.712074,-7.52286,1,0.91903
28,0.00397,-1.61504e-19,-2.55565e-13,0.0359276,-1.20529,-4.05169e-13,0.694888,-7.41228,1,0.909571
28,0.00398,-1.62014e-19,-2.5455e-13,0.0349491,-1.12457,-4.09494e-13,0.677928,-7.30208,1,0.900112
28,0.00399,-1.62524e-19,-2.53519e-13,0.0339806,-1.0441,-4.1382e-13,0.661193,-7.19225,1,0.890653
28,0.004,-1.63033e-19,-2.52488e-13,0.0330218,-0.963869,-4.18146e-13,0.644679,-7.08278,1,0.881194
28,0.00401,-1.63543e-19,-2.51486e-13,0.0320728,-0.883883,-4.22467e-13,0.628386,-6.97368,1,0.871735
28,0.00402,-1.64053e-19,-2.50471e-13,0.0311335,-0.804137,-4.26792e-13,0.612311,-6.86495,1,0.862276
28,0.00403,-8.22813e-20,-2.4945e-13,0.0302037,-0.724629,-4.30969e-13,0.596451,-6.75657,1,0.852817
28,0.00404,-8.25362e-20,-2.48424e-13,0.0292834,-0.645357,-4.353e-13,0.580806,-6.64854,1,0.843358
28,0.00405,-8.27911e-20,-2.47423e-13,0.0283725,-0.566318,-4.39623e-13,0.565372,-6.54087,1,0.833899
28,0.00406,-8.3046e-20,-2.46385e-13,0.0274709,-0.487511,-4.43958e-13,0.550148,-6.43354,1,0.82444
28,0.00407,-8.33008e-20,-2.45397e-13,0.0265785,-0.408933,-4.48278e-13,0.535133,-6.32656,1,0.814981
28,0.00408,-8.35557e-20,-2.44359e-13,0.0256952,-0.330583,-4.52613e-13,0.520324,-6.21992,1,0.805522
28,0.00409,-1.67621e-19,-2.43366e-13,0.024821,-0.252457,-4.57066e-13,0.505719,-6.11362,1,0.796063
28,0.0041,-1.68131e-19,-2.42351e-13,0.0239557,-0.174555,-4.61391e-13,0.491316,-6.00765,1,0.786604
28,0.00411,-1.68641e-19,-2.41336e-13,0.0230994,-0.0968733,-4.65716e-13,0.477114,-5.90202,1,0.777145
28,0.00412,-1.6915e-19,-2.40327e-13,0.0222518,-0.0194109,-4.70047e-13,0.463111,-5.79672,1,0.767686
28,0.00413,-1.6966e-19,-2.39323e-13,0.021413,0.0578344,-4.74369e-13,0.449305,-5.69174,1,0.758227
28,0.00414,-1.7017e-19,-2.38308e-13,0.0205828,0.134865,-4.78694e-13,0.435694,-5.58709,1,0.748768
28,0.00415,-1.7068e-19,-2.37282e-13,0.0197611,0.211681,-4.83023e-13,0.422276,-5.48275,1,0.739309
28,0.00416,-1.71189e-19,-2.36278e-13,0.018948,0.288287,-4.87345e-13,0.409051,-5.37874,1,0.72985
28,0.00417,-8.58496e-20,-2.35242e-13,0.0181433,0.364683,-4.91559e-13,0.396015,-5.27504,1,0.720392
28,0.00418,-8.61045e-20,-2.34229e-13,0.0173469,0.440872,-4.95887e-13,0.383168,-5.17165,1,0.710933
28,0.00419,-8.63593e-20,-2.33238e-13,0.0165588,0.516855,-5.00209e-13,0.370507,-5.06857,1,0.701474
28,0.0042,-8.66142e-20,-2.32219e-13,0.0157789,0.592634,-5.0453e-13,0.358032,-4.9658,1,0.692015
28,0.00421,-8.68691e-20,-2.31212e-13,0.0150071,0.668211,-5.08864e-13,0.345739,-4.86333,1,0.682556
28,0.00422,-1.74248e-19,-2.30189e-13,0.0142433,0.743588,-5.13296e-13,0.333629,-4.76117,1,0.673097
28,0.00423,-1.74758e-19,-2.29163e-13,0.0134876,0.818766,-5.17624e-13,0.321699,-4.6593,1,0.663638
28,0.00424,-1.75267e-19,-2.28145e-13,0.0127397,0.893747,-5.21946e-13,0.309948,-4.55772,1,0.654179
28,0.00425,-1.75777e-19,-2.27117e-13,0.0119997,0.968533,-5.26271e-13,0.298373,-4.45645,1,0.64472
28,0.00426,-1.76287e-19,-2.26116e-13,0.0112675,1.04313,-5.30597e-13,0.286974,-4.35546,1,0.635261
28,0.00427,-1.76797e-19,-2.25098e-13,0.010543,1.11753,-5.34919e-13,0.275749,-4.25476,1,0.625802
28,0.00428,-1.77306e-19,-2.24089e-13,0.00982609,1.19174,-5.3925e-13,0.264697,-4.15434,1,0.616343
28,0.00429,-8.89081e-20,-2.23096e-13,0.00911678,1.26576,-5.43487e-13,0.253816,-4.05421,1,0.606884
28,0.0043,-8.91629e-20,-2.22094e-13,0.00841498,1.33959,-5.47812e-13,0.243104,-3.95437,1,0.597425
28,0.00431,-8.94178e-20,-2.2108e-13,0.00772063,1.41324,-5.5214e-13,0.232561,-3.8548,1,0.587966
28,0.00432,-8.96727e-20,-2.20047e-13,0.00703366,1.48671,-5.56471e-13,0.222184,-3.7555,1,0.578507
28,0.00433,-8.99276e-20,-2.19054e-13,0.00635401,1.56,-5.60795e-13,0.211972,-3.65648,1,0.569048
28,0.00434,-9.01824e-20,-2.18041e-13,0.00568162,1.6331,-5.65123e-13,0.201925,-3.55773,1,0.559589
28,0.00435,-1.80875e-19,-2.1698e-13,0.00501642,1.70602,-5.69522e-13,0.192039,-3.45925,1,0.55013
28,0.00436,-1.81384e-19,-2.15968e-13,0.00435836,1.77877,-5.7385e-13,0.182315,-3.36104,1,0.540671
28,0.00437,-1.81894e-19,-2.14956e-13,0.00370738,1.85134,-5.78179e-13,0.172751,-3.26309,1,0.531212
28,0.00438,-1.82404e-19,-2.13951e-13,0.00306341,1.92374,-5.82503e-13,0.163345,-3.16541,1,0.521753
28,0.00439,-1.82914e-19,-2.12937e-13,0.00242639,1.99596,-5.86828e-13,0.154096,-3.06798,1,0.512294
28,0.0044,-1.83423e-19,-2.11912e-13,0.00179628,2.06801,-5.91155e-13,0.145003,-2.97081,1,0.502836
28,0.00441,-1.83933e-19,-2.10895e-13,0.00117301,2.1399,-5.95478e-13,0.136065,-2.8739,1,0.493377
28,0.00442,-1.84443e-19,-2.09877e-13,0.000556528,2.21161,-5.998e-13,0.12728,-2.77725,1,0.483918
28,0.00443,-9.24763e-20,-2.08923e-13,-5.3227e-05,2.28315,-6.04072e-13,0.118646,-2.68084,1,0.474459
28,0.00444,-2.78194e-19,-2.07792e-13,-0.000656308,2.35453,-6.08508e-13,0.110164,-2.58469,1,0.465
28,0.00445,-2.78958e-19,-2.06781e-13,-0.00125277,2.42575,-6.12838e-13,0.101831,-2.48878,1,0.455541
28,0.00446,-9.32409e-20,-2.05884e-13,-0.00184267,2.4968,-6.17056e-13,0.0936456,-2.39312,1,0.446082
28,0.00447,-9.34958e-20,-2.04862e-13,-0.00242605,2.56769,-6.21384e-13,0.0856077,-2.2977,1,0.436623
28,0.00448,-9.37507e-20,-2.03841e-13,-0.00300298,2.63842,-6.25712e-13,0.0777156,-2.20252,1,0.427164
28,0.00449,-1.88011e-19,-2.02775e-13,-0.00357351,2.70898,-6.30079e-13,0.0699681,-2.10758,1,0.417705
28,0.0045,-1.88521e-19,-2.01752e-13,-0.00413768,2.7794,-6.34405e-13,0.0623641,-2.01289,1,0.408246
28,0.00451,-1.89031e-19,-2.00746e-13,-0.00469554,2.84965,-6.3873e-13,0.0549024,-1.91842,1,0.398787
28,0.00452,-1.8954e-19,-1.99723e-13,-0.00524716,2.91975,-6.43056e-13,0.0475819,-1.82419,1,0.389328
28,0.00453,-1.9005e-19,-1.9872e-13,-0.00579258,2.98969,-6.47384e-13,0.0404014,-1.73019,1,0.379869
28,0.00454,-2.8584e-19,-1.97639e-13,-0.00633184,3.05948,-6.51742e-13,0.0333598,-1.63643,1,0.37041
28,0.00455,-1.9107e-19,-1.96701e-13,-0.006865,3.12912,-6.56039e-13,0.0264559,-1.54289,1,0.360951
28,0.00456,-3.83159e-19,-1.95542e-13,-0.00739211,3.19861,-6.60423e-13,0.0196887,-1.44958,1,0.351492
28,0.00457,-3.84178e-19,-1.94529e-13,-0.00791322,3.26795,-6.64742e-13,0.0130572,-1.35649,1,0.342033
28,0.00458,-1.92599e-19,-1.93644e-13,-0.00842836,3.33714,-6.6901e-13,0.00656012,-1.26362,1,0.332574
28,0.00459,-9.65543e-20,-1.92715e-13,-0.0089376,3.40619,-6.73317e-13,0.000196523,-1.17098,1,0.323115
28,0.0046,-9.68092e-20,-1.91694e-13,-0.00944097,3.47508,-6.77644e-13,-0.00603468,-1.07855,1,0.313656
28,0.00461,-9.7064e-20,-1.90683e-13,-0.00993853,3.54384,-6.81967e-13,-0.0121345,-0.986347,1,0.304197
28,0.00462,-2.91957e-19,-1.89502e-13,-0.0104303,3.61245,-6.86331e-13,-0.018104,-0.894356,1,0.294738
28,0.00463,-1.95148e-19,-1.88585e-13,-0.0109164,3.68092,-6.90645e-13,-0.0239443,-0.80258,1,0.28528
28,0.00464,-1.95657e-19,-1.8756e-13,-0.0113967,3.74924,-6.94967e-13,-0.0296562,-0.711016,1,0.275821
28,0.00465,-1.96167e-19,-1.86546e-13,-0.0118715,3.81743,-6.99293e-13,-0.0352408,-0.619662,1,0.266362
28,0.00466,-1.96677e-19,-1.85521e-13,-0.0123406,3.88547,-7.03615e-13,-0.0406992,-0.528519,1,0.256903
28,0.00467,-1.97187e-19,-1.84507e-13,-0.0128042,3.95338,-7.07941e-13,-0.0460322,-0.437583,1,0.247444
28,0.00468,-3.95393e-19,-1.8333e-13,-0.0132623,4.02115,-7.12283e-13,-0.0512409,-0.346853,1,0.237985
28,0.00469,-1.98206e-19,-1.82488e-13,-0.0137149,4.08879,-7.16596e-13,-0.0563261,-0.256327,1,0.228526
28,0.0047,-1.98716e-19,-1.81476e-13,-0.0141621,4.15629,-7.20925e-13,-0.061289,-0.166004,1,0.219067
28,0.00471,-3.98451e-19,-1.80277e-13,-0.014604,4.22366,-7.25249e-13,-0.0661303,-0.0758832,1,0.209608
28,0.00472,-1.99735e-19,-1.79445e-13,-0.0150404,4.29089,-7.29574e-13,-0.070851,0.0140383,1,0.200149
28,0.00473,-2.00245e-19,-1.7843e-13,-0.0154716,4.35799,-7.33899e-13,-0.0754521,0.103762,1,0.19069
28,0.00474,-2.00755e-19,-1.77407e-13,-0.0158975,4.42496,-7.38221e-13,-0.0799345,0.193288,1,0.181231
28,0.00475,-2.01265e-19,-1.76392e-13,-0.0163183,4.49181,-7.42547e-13,-0.084299,0.282619,1,0.171772
28,0.00476,-2.01774e-19,-1.75387e-13,-0.0167338,4.55852,-7.46877e-13,-0.0885466,0.371757,1,0.162313
28,0.00477,-4.04568e-19,-1.74169e-13,-0.0171442,4.6251,-7.51181e-13,-0.0926781,0.460702,1,0.152854
28,0.00478,-2.02794e-19,-1.73361e-13,-0.0175494,4.69156,-7.55532e-13,-0.0966944,0.549456,1,0.143395
28,0.00479,-2.03304e-19,-1.72352e-13,-0.0179497,4.75789,-7.59859e-13,-0.100596,0.638021,1,0.133936
28,0.0048,-2.03813e-19,-1.71332e-13,-0.0183449,4.8241,-7.64184e-13,-0.104385,0.726397,1,0.124477
28,0.00481,-2.04323e-19,-1.70315e-13,-0.0187351,4.89018,-7.68507e-13,-0.108061,0.814587,1,0.115018
28,0.00482,-4.09666e-19,-1.69083e-13,-0.0191203,4.95614,-7.72787e-13,-0.111625,0.902592,1,0.105559
28,0.00483,-2.05343e-19,-1.68278e-13,-0.0195007,5.02198,-7.77153e-13,-0.115078,0.990413,1,0.0961004
28,0.00484,-2.05852e-19,-1.67269e-13,-0.0198761,5.08769,-7.81481e-13,-0.118421,1.07805,1,0.0866414
28,0.00485,-2.06362e-19,-1.66258e-13,-0.0202468,5.15329,-7.8581e-13,-0.121655,1.16551,1,0.0771825
28,0.00486,-2.06872e-19,-1.65246e-13,-0.0206126,5.21876,-7.90139e-13,-0.12478,1.25279,1,0.0677235
28,0.00487,-2.07382e-19,-1.64237e-13,-0.0209737,5.28412,-7.94468e-13,-0.127798,1.33989,1,0.0582646
28,0.00488,-2.07891e-19,-1.63218e-13,-0.02133,5.34936,-7.98791e-13,-0.130709,1.42681,1,0.0488056
28,0.00489,-4.16802e-19,-1.61966e-13,-0.0216816,5.41448,-8.03045e-13,-0.133513,1.51355,1,0.0393466
28,0.0049,-2.08911e-19,-1.61186e-13,-0.0220286,5.47949,-8.0744e-13,-0.136213,1.60013,1,0.0298877
28,0.00491,-2.09421e-19,-1.60164e-13,-0.0223709,5.54438,-8.11761e-13,-0.138807,1.68652,1,0.0204287
28,0.00492,-4.19861e-19,-1.58912e-13,-0.0227086,5.60916,-8.16012e-13,-0.141298,1.77275,1,0.0109698
28,0.00493,-4.2088e-19,-1.57893e-13,-0.0230418,5.67382,-8.20334e-13,-0.143686,1.85881,1,0.00151082
28,0.00494,-2.1095e-19,-1.57129e-13,-0.0233704,5.73837,-8.24744e-13,-0.145972,1.94469,1,-0.00794814
28,0.00495,-2.1146e-19,-1.56122e-13,-0.0236945,5.80281,-8.29076e-13,-0.148156,2.03041,1,-0.0174071
28,0.00496,-2.11969e-19,-1.551e-13,-0.0240142,5.86714,-8.33397e-13,-0.150239,2.11596,1,-0.026866
28,0.00497,-2.12479e-19,-1.54086e-13,-0.0243294,5.93135,-8.37723e-13,-0.152222,2.20135,1,-0.036325
28,0.00498,0,-1.53335e-13,-0.0246403,5.99546,-8.42152e-13,-0.154105,2.28657,1,-0.045784
28,0.00499,-4.26997e-19,-1.51791e-13,-0.0249467,6.05946,-8.46268e-13,-0.15589,2.37162,1,-0.0552429
28,0.005,-4.28017e-19,-1.5077e-13,-0.0252489,6.12335,-8.50587e-13,-0.157577,2.45652,1,-0.0647019
28,0.00501,-2.14518e-19,-1.50029e-13,-0.0255467,6.18713,-8.55027e-13,-0.159167,2.54125,1,-0.0741608
28,0.00502,-2.15028e-19,-1.49015e-13,-0.0258402,6.25081,-8.59353e-13,-0.16066,2.62582,1,-0.0836198
28,0.00503,-4.31075e-19,-1.47723e-13,-0.0261295,6.31438,-8.63558e-13,-0.162057,2.71024,1,-0.0930787
28,0.00504,-4.32095e-19,-1.46706e-13,-0.0264146,6.37785,-8.6788e-13,-0.163359,2.79449,1,-0.102538
28,0.00505,-2.16557e-19,-1.45972e-13,-0.0266955,6.44121,-8.72331e-13,-0.164567,2.87859,1,-0.111997
28,0.00506,-2.17067e-19,-1.44958e-13,-0.0269722,6.50447,-8.76658e-13,-0.16568,2.96254,1,-0.121456
28,0.00507,-4.35153e-19,-1.43654e-13,-0.0272448,6.56763,-8.80848e-13,-0.166701,3.04633,1,-0.130915
28,0.00508,-4.36173e-19,-1.42637e-13,-0.0275133,6.63068,-8.8517e-13,-0.167629,3.12996,1,-0.140374
28,0.00509,-2.18596e-19,-1.41915e-13,-0.0277778,6.69363,-8.89636e-13,-0.168464,3.21345,1,-0.149832
28,0.0051,-2.19106e-19,-1.40901e-13,-0.0280381,6.75649,-8.93962e-13,-0.169209,3.29678,1,-0.159291
28,0.00511,-2.19616e-19,-1.3989e-13,-0.0282945,6.81924,-8.98293e-13,-0.169863,3.37996,1,-0.16875
28,0.00512,-2.20125e-19,-1.38876e-13,-0.0285469,6.88189,-9.02619e-13,-0.170427,3.46299,1,-0.178209
