origElemNum,globCoord-x,globCoord-y,fluidMechStrainRate-real-xx,fluidMechStrainRate-real-yy,fluidMechStrainRate-real-xy,fluidMechStrainRate-imag-xx,fluidMechStrainRate-imag-yy,fluidMechStrainRate-imag-xy,locCoord-xi,locCoord-eta
28,0.00513,-2.20635e-19,-1.37859e-13,-0.0287953,6.94445,-9.06941e-13,-0.170902,3.54588,1,-0.187668
28,0.00514,-2.21145e-19,-1.36845e-13,-0.0290398,7.00691,-9.11267e-13,-0.171287,3.62862,1,-0.197127
28,0.00515,-4.43309e-19,-1.35518e-13,-0.0292804,7.06927,-9.15428e-13,-0.171585,3.71121,1,-0.206586
28,0.00516,-2.22164e-19,-1.34811e-13,-0.0295172,7.13153,-9.19912e-13,-0.171795,3.79366,1,-0.216045
28,0.00517,-2.22674e-19,-1.33802e-13,-0.02975,7.1937,-9.24246e-13,-0.171918,3.87596,1,-0.225504
28,0.00518,-4.46368e-19,-1.32467e-13,-0.0299791,7.25577,-9.28394e-13,-0.171955,3.95812,1,-0.234963
28,0.00519,-4.47387e-19,-1.3145e-13,-0.0302043,7.31775,-9.32719e-13,-0.171906,4.04014,1,-0.244422
28,0.0052,-2.24203e-19,-1.30764e-13,-0.0304258,7.37963,-9.37232e-13,-0.171772,4.12201,1,-0.253881
28,0.00521,-2.24713e-19,-1.29745e-13,-0.0306435,7.44142,-9.41551e-13,-0.171553,4.20375,1,-0.26334
28,0.00522,-4.50445e-19,-1.28398e-13,-0.0308575,7.50312,-9.45689e-13,-0.17125,4.28534,1,-0.272799
28,0.00523,-2.25732e-19,-1.27713e-13,-0.0310678,7.56473,-9.50195e-13,-0.170864,4.3668,1,-0.282258
28,0.00524,-4.52484e-19,-1.26365e-13,-0.0312745,7.62624,-9.54332e-13,-0.170395,4.44812,1,-0.291717
28,0.00525,-3.40128e-19,-1.25517e-13,-0.0314775,7.68767,-9.5875e-13,-0.169844,4.52931,1,-0.301176
28,0.00526,-2.27262e-19,-1.24675e-13,-0.0316768,7.749,-9.63182e-13,-0.16921,4.61036,1,-0.310635
28,0.00527,-2.27771e-19,-1.23665e-13,-0.0318726,7.81024,-9.67517e-13,-0.168496,4.69127,1,-0.320094
28,0.00528,-3.42422e-19,-1.22468e-13,-0.0320648,7.8714,-9.7172e-13,-0.167701,4.77205,1,-0.329553
28,0.00529,-3.43186e-19,-1.21455e-13,-0.0322535,7.93247,-9.76056e-13,-0.166826,4.8527,1,-0.339012
28,0.0053,-3.43951e-19,-1.20437e-13,-0.0324386,7.99345,-9.80369e-13,-0.165871,4.93322,1,-0.348471
28,0.00531,-2.2981e-19,-1.19603e-13,-0.0326202,8.05434,-9.84808e-13,-0.164837,5.0136,1,-0.35793
28,0.00532,-2.3032e-19,-1.18587e-13,-0.0327984,8.11515,-9.89131e-13,-0.163724,5.09386,1,-0.367388
28,0.00533,-2.3083e-19,-1.17576e-13,-0.032973,8.17587,-9.93466e-13,-0.162534,5.17399,1,-0.376847
28,0.00534,-3.4701e-19,-1.16381e-13,-0.0331443,8.2365,-9.97673e-13,-0.161266,5.25398,1,-0.386306
28,0.00535,-2.31849e-19,-1.15548e-13,-0.0333121,8.29705,-1.00212e-12,-0.15992,5.33385,1,-0.395765
28,0.00536,-2.32359e-19,-1.14537e-13,-0.0334766,8.35752,-1.00645e-12,-0.158499,5.4136,1,-0.405224
28,0.00537,0,-1.13894e-13,-0.0336377,8.4179,-1.01101e-12,-0.157001,5.49321,1,-0.414683
28,0.00538,-2.33379e-19,-1.12506e-13,-0.0337954,8.4782,-1.0151e-12,-0.155428,5.5727,1,-0.424142
28,0.00539,-3.50833e-19,-1.11299e-13,-0.0339499,8.53841,-1.01929e-12,-0.15378,5.65207,1,-0.433601
28,0.0054,-3.51597e-19,-1.10283e-13,-0.034101,8.59855,-1.02361e-12,-0.152058,5.73132,1,-0.44306
28,0.00541,-2.34908e-19,-1.09464e-13,-0.0342488,8.6586,-1.02808e-12,-0.150261,5.81044,1,-0.452519
28,0.00542,-2.35418e-19,-1.0845e-13,-0.0343934,8.71857,-1.0324e-12,-0.148391,5.88944,1,-0.461978
28,0.00543,-3.53891e-19,-1.07237e-13,-0.0345348,8.77846,-1.03659e-12,-0.146447,5.96832,1,-0.471437
28,0.00544,-3.54656e-19,-1.06222e-13,-0.0346729,8.83827,-1.04091e-12,-0.144432,6.04707,1,-0.480896
28,0.00545,-2.36947e-19,-1.0541e-13,-0.0348079,8.898,-1.04539e-12,-0.142344,6.12571,1,-0.490355
28,0.00546,-2.37457e-19,-1.04393e-13,-0.0349396,8.95765,-1.04971e-12,-0.140184,6.20423,1,-0.499814
28,0.00547,-2.37966e-19,-1.0338e-13,-0.0350682,9.01723,-1.05403e-12,-0.137953,6.28263,1,-0.509273
28,0.00548,-2.38476e-19,-1.02366e-13,-0.0351937,9.07672,-1.05836e-12,-0.135651,6.36092,1,-0.518732
28,0.00549,-2.38986e-19,-1.01352e-13,-0.0353161,9.13614,-1.06268e-12,-0.133279,6.43909,1,-0.528191
28,0.0055,-3.59244e-19,-1.00136e-13,-0.0354354,9.19548,-1.06687e-12,-0.130838,6.51714,1,-0.53765
28,0.00551,-3.60008e-19,-9.91151e-14,-0.0355516,9.25475,-1.07119e-12,-0.128326,6.59508,1,-0.547109
28,0.00552,-2.40515e-19,-9.83083e-14,-0.0356647,9.31394,-1.07568e-12,-0.125746,6.6729,1,-0.556568
28,0.00553,-2.41025e-19,-9.7297e-14,-0.0357748,9.37305,-1.08e-12,-0.123098,6.75061,1,-0.566027
28,0.00554,-3.62302e-19,-9.60722e-14,-0.0358819,9.43209,-1.08416e-12,-0.120381,6.82821,1,-0.575486
28,0.00555,-2.42044e-19,-9.52686e-14,-0.035986,9.49105,-1.08864e-12,-0.117596,6.90569,1,-0.584944
28,0.00556,-2.42554e-19,-9.42518e-14,-0.0360872,9.54994,-1.09296e-12,-0.114745,6.98306,1,-0.594403
28,0.00557,-2.43064e-19,-9.32379e-14,-0.0361853,9.60876,-1.09729e-12,-0.111826,7.06033,1,-0.603862
28,0.00558,-3.65361e-19,-9.2014e-14,-0.0362806,9.6675,-1.10147e-12,-0.108841,7.13748,1,-0.613321
28,0.00559,-2.44083e-19,-9.12125e-14,-0.0363729,9.72617,-1.10596e-12,-0.10579,7.21452,1,-0.62278
28,0.0056,-2.44593e-19,-9.01956e-14,-0.0364623,9.78477,-1.11029e-12,-0.102674,7.29145,1,-0.632239
28,0.00561,-2.45103e-19,-8.91844e-14,-0.0365488,9.84329,-1.11462e-12,-0.0994925,7.36828,1,-0.641698
28,0.00562,0,-8.86114e-14,-0.0366324,9.90175,-1.11926e-12,-0.0962461,7.445,1,-0.651157
28,0.00563,0,-8.76001e-14,-0.0367132,9.96013,-1.12359e-12,-0.0929355,7.52161,1,-0.660616
28,0.00564,0,-8.65888e-14,-0.0367912,10.0184,-1.12792e-12,-0.0895608,7.59812,1,-0.670075
28,0.00565,-3.70713e-19,-8.49019e-14,-0.0368663,10.0767,-1.13173e-12,-0.0861227,7.67452,1,-0.679534
28,0.00566,-3.71478e-19,-8.38924e-14,-0.0369387,10.1349,-1.13606e-12,-0.0826213,7.75082,1,-0.688993
28,0.00567,-2.48161e-19,-8.30996e-14,-0.0370082,10.193,-1.14057e-12,-0.0790572,7.82701,1,-0.698452
28,0.00568,-2.48671e-19,-8.20832e-14,-0.0370751,10.251,-1.1449e-12,-0.0754307,7.9031,1,-0.707911
28,0.00569,-3.73771e-19,-8.0844e-14,-0.0371391,10.309,-1.14903e-12,-0.0717422,7.97909,1,-0.71737
28,0.0057,-3.74536e-19,-7.98289e-14,-0.0372005,10.3669,-1.15336e-12,-0.0679921,8.05497,1,-0.726829
28,0.00571,-2.502e-19,-7.90466e-14,-0.0372591,10.4247,-1.15786e-12,-0.0641808,8.13075,1,-0.736288
28,0.00572,-2.5071e-19,-7.80327e-14,-0.037315,10.4825,-1.16219e-12,-0.0603085,8.20643,1,-0.745747
28,0.00573,-2.5122e-19,-7.70161e-14,-0.0373682,10.5402,-1.16651e-12,-0.0563758,8.28202,1,-0.755206
28,0.00574,-3.77594e-19,-7.57711e-14,-0.0374188,10.5978,-1.17066e-12,-0.0523829,8.3575,1,-0.764665
28,0.00575,-3.78359e-19,-7.4756e-14,-0.0374668,10.6554,-1.17499e-12,-0.0483303,8.43288,1,-0.774124
28,0.00576,-3.79124e-19,-7.37408e-14,-0.0375121,10.7129,-1.17931e-12,-0.0442182,8.50817,1,-0.783583
28,0.00577,0,-7.34417e-14,-0.0375548,10.7703,-1.18421e-12,-0.0400471,8.58335,1,-0.793042
28,0.00578,-2.53769e-19,-7.1943e-14,-0.0375949,10.8277,-1.18817e-12,-0.0358173,8.65844,1,-0.8025
28,0.00579,-3.81418e-19,-7.06926e-14,-0.0376324,10.885,-1.19228e-12,-0.0315292,8.73343,1,-0.811959
28,0.0058,-2.54788e-19,-6.99221e-14,-0.0376673,10.9422,-1.1968e-12,-0.0271831,8.80833,1,-0.821418
28,0.00581,-2.55298e-19,-6.89055e-14,-0.0376997,10.9994,-1.20112e-12,-0.0227793,8.88313,1,-0.830877
28,0.00582,-2.55808e-19,-6.78917e-14,-0.0377295,11.0565,-1.20545e-12,-0.0183182,8.95784,1,-0.840336
28,0.00583,-2.56317e-19,-6.68768e-14,-0.0377569,11.1136,-1.20979e-12,-0.0138002,9.03245,1,-0.849795
28,0.00584,-2.56827e-19,-6.58618e-14,-0.0377817,11.1706,-1.21413e-12,-0.00922555,9.10697,1,-0.859254
28,0.00585,-2.57337e-19,-6.4845e-14,-0.037804,11.2275,-1.21845e-12,-0.00459463,9.18139,1,-0.868713
28,0.00586,-2.57847e-19,-6.3831e-14,-0.0378239,11.2844,-1.22278e-12,9.22439e-05,9.25572,1,-0.878172
28,0.00587,-2.58356e-19,-6.28255e-14,-0.0378412,11.3412,-1.22709e-12,0.00483473,9.32996,1,-0.887631
28,0.00588,0,-6.23173e-14,-0.0378562,11.3979,-1.23183e-12,0.0096325,9.40411,1,-0.89709
28,0.00589,0,-6.1306e-14,-0.0378687,11.4546,-1.23616e-12,0.0144852,9.47817,1,-0.906549
28,0.0059,-3.89828e-19,-5.95238e-14,-0.0378788,11.5112,-1.23986e-12,0.0193926,9.55214,1,-0.916008
28,0.00591,-3.90593e-19,-5.85144e-14,-0.0378864,11.5678,-1.24419e-12,0.0243543,9.62601,1,-0.925467
28,0.00592,-2.60905e-19,-5.77519e-14,-0.0378917,11.6243,-1.24873e-12,0.02937,9.6998,1,-0.934926
28,0.00593,-2.61415e-19,-5.67361e-14,-0.0378946,11.6807,-1.25307e-12,0.0344394,9.7735,1,-0.944385
28,0.00594,-3.92887e-19,-5.54664e-14,-0.0378952,11.7371,-1.25716e-12,0.0395621,9.84711,1,-0.953844
28,0.00595,-3.93652e-19,-5.44513e-14,-0.0378934,11.7934,-1.26148e-12,0.0447379,9.92063,1,-0.963303
28,0.00596,-2.62944e-19,-5.37015e-14,-0.0378892,11.8497,-1.26603e-12,0.0499665,9.99406,1,-0.972762
28,0.00597,-2.63454e-19,-5.26877e-14,-0.0378828,11.9059,-1.27035e-12,0.0552475,10.0674,1,-0.982221
28,0.00598,-2.63964e-19,-5.16711e-14,-0.037874,11.9621,-1.27468e-12,0.0605806,10.1407,1,-0.99168
28,0.00599,-3.9671e-19,-5.03777e-14,-0.0378629,12.0182,-1.2788e-12,0.0659656,10.2138,1,-1.00114
80,0.006,2.64907e-19,-3.98929e-13,-0.0704714,30.2307,-2.3922e-12,-0.00782323,50.1908,1,0.983385
80,0.00601,2.65348e-19,-3.68324e-13,-0.0668126,28.8122,-2.38503e-12,-0.00631651,49.8754,1,0.968554
80,0.00602,5.31579e-19,-3.38739e-13,-0.0632207,27.3961,-2.38013e-12,-0.00487471,49.5606,1,0.953724
80,0.00603,2.66231e-19,-3.06865e-13,-0.0596953,25.9825,-2.37071e-12,-0.00349751,49.2465,1,0.938894
80,0.00604,5.33345e-19,-2.77156e-13,-0.0562362,24.5712,-2.36578e-12,-0.00218458,48.933,1,0.924063
80,0.00605,2.67114e-19,-2.45224e-13,-0.052843,23.1624,-2.35648e-12,-0.000935608,48.6202,1,0.909233
80,0.00606,5.35111e-19,-2.15573e-13,-0.0495154,21.7559,-2.35144e-12,0.000249723,48.3079,1,0.894403
80,0.00607,5.35994e-19,-1.84782e-13,-0.046253,20.3518,-2.34427e-12,0.00137173,47.9964,1,0.879573
80,0.00608,5.36878e-19,-1.53992e-13,-0.0430556,18.95,-2.33709e-12,0.00243072,47.6854,1,0.864742
80,0.00609,5.37761e-19,-1.23201e-13,-0.0399228,17.5506,-2.32992e-12,0.00342701,47.3751,1,0.849912
80,0.0061,5.38644e-19,-9.24107e-14,-0.0368542,16.1535,-2.32275e-12,0.00436091,47.0654,1,0.835082
80,0.00611,5.39527e-19,-6.16206e-14,-0.0338497,14.7588,-2.31558e-12,0.00523272,46.7563,1,0.820251
80,0.00612,5.4041e-19,-3.08307e-14,-0.0309088,13.3663,-2.30841e-12,0.00604275,46.4479,1,0.805421
80,0.00613,5.41293e-19,-4.10428e-17,-0.0280313,11.9762,-2.30123e-12,0.00679129,46.14,1,0.790591
80,0.00614,2.71088e-19,3.12494e-14,-0.0252168,10.5884,-2.29198e-12,0.00747866,45.8328,1,0.775761
80,0.00615,2.71529e-19,6.19757e-14,-0.0224651,9.2028,-2.28482e-12,0.00810514,45.5262,1,0.76093
80,0.00616,2.71971e-19,9.27687e-14,-0.0197758,7.81951,-2.27774e-12,0.00867104,45.2202,1,0.7461
80,0.00617,2.72412e-19,1.23495e-13,-0.0171486,6.43847,-2.27058e-12,0.00917665,44.9148,1,0.73127
80,0.00618,2.72854e-19,1.54154e-13,-0.0145832,5.05967,-2.26335e-12,0.00962225,44.6099,1,0.716439
80,0.00619,2.73295e-19,1.8488e-13,-0.0120794,3.68312,-2.25619e-12,0.0100082,44.3057,1,0.701609
80,0.0062,2.73737e-19,2.15672e-13,-0.00963681,2.30878,-2.24911e-12,0.0103346,44.0021,1,0.686779
80,0.00621,5.48357e-19,2.46269e-13,-0.00725516,0.93666,-2.24386e-12,0.010602,43.6991,1,0.671949
80,0.00622,2.7462e-19,2.77056e-13,-0.00493414,-0.433259,-2.23471e-12,0.0108105,43.3966,1,0.657118
80,0.00623,5.50123e-19,3.07845e-13,-0.00267346,-1.80098,-2.22952e-12,0.0109604,43.0948,1,0.642288
80,0.00624,2.75503e-19,3.38574e-13,-0.000472851,-3.16653,-2.22047e-12,0.0110521,42.7935,1,0.627458
80,0.00625,5.51889e-19,3.6942e-13,0.00166799,-4.5299,-2.21518e-12,0.0110857,42.4928,1,0.612627
80,0.00626,5.52772e-19,4.00207e-13,0.00374935,-5.89112,-2.20801e-12,0.0110617,42.1927,1,0.597797
80,0.00627,5.53655e-19,4.30994e-13,0.00577151,-7.25018,-2.20084e-12,0.0109802,41.8932,1,0.582967
80,0.00628,5.54538e-19,4.61781e-13,0.00773476,-8.6071,-2.19367e-12,0.0108415,41.5942,1,0.568137
80,0.00629,5.55421e-19,4.92567e-13,0.00963937,-9.96189,-2.18649e-12,0.0106459,41.2958,1,0.553306
80,0.0063,5.56304e-19,5.23354e-13,0.0114856,-11.3146,-2.17932e-12,0.0103937,40.998,1,0.538476
80,0.00631,5.57187e-19,5.5414e-13,0.0132738,-12.6651,-2.17215e-12,0.0100851,40.7007,1,0.523646
80,0.00632,2.79035e-19,5.84307e-13,0.0150042,-14.0136,-2.16313e-12,0.00972043,40.404,1,0.508815
80,0.00633,2.79477e-19,6.15031e-13,0.016677,-15.36,-2.15597e-12,0.00929994,40.1078,1,0.493985
80,0.00634,2.79918e-19,6.45702e-13,0.0182926,-16.7043,-2.14881e-12,0.00882388,39.8122,1,0.479155
80,0.00635,2.8036e-19,6.76547e-13,0.0198512,-18.0465,-2.14173e-12,0.00829252,39.5172,1,0.464325
80,0.00636,2.80801e-19,7.07204e-13,0.0213531,-19.3866,-2.1345e-12,0.00770612,39.2227,1,0.449494
80,0.00637,2.81243e-19,7.37928e-13,0.0227985,-20.7248,-2.12734e-12,0.00706494,38.9288,1,0.434664
80,0.00638,5.63368e-19,7.69638e-13,0.0241878,-22.0608,-2.12196e-12,0.00636924,38.6354,1,0.419834
80,0.00639,2.82126e-19,7.99443e-13,0.0255211,-23.3949,-2.1131e-12,0.00561927,38.3425,1,0.405003
80,0.0064,5.65134e-19,8.31207e-13,0.0267988,-24.7269,-2.10762e-12,0.00481529,38.0502,1,0.390173
80,0.00641,2.83009e-19,8.60824e-13,0.0280211,-26.0569,-2.09871e-12,0.00395755,37.7584,1,0.375343
80,0.00642,5.669e-19,8.92776e-13,0.0291882,-27.3849,-2.09328e-12,0.00304631,37.4672,1,0.360512
80,0.00643,2.83892e-19,9.22338e-13,0.0303005,-28.7109,-2.08447e-12,0.0020818,37.1765,1,0.345682
80,0.00644,5.68666e-19,9.54344e-13,0.0313581,-30.0349,-2.07894e-12,0.00106428,36.8863,1,0.330852
80,0.00645,5.69549e-19,9.85127e-13,0.0323613,-31.357,-2.07177e-12,-5.99556e-06,36.5966,1,0.316022
80,0.00646,5.70432e-19,1.01591e-12,0.0333105,-32.6771,-2.0646e-12,-0.00112879,36.3075,1,0.301191
80,0.00647,5.71315e-19,1.04669e-12,0.0342057,-33.9952,-2.05743e-12,-0.00230387,36.0189,1,0.286361
80,0.00648,5.72198e-19,1.07748e-12,0.0350474,-35.3114,-2.05026e-12,-0.00353098,35.7308,1,0.271531
80,0.00649,2.86541e-19,1.10668e-12,0.0358357,-36.6256,-2.04153e-12,-0.00480988,35.4432,1,0.2567
80,0.0065,5.73964e-19,1.13904e-12,0.0365708,-37.9379,-2.03592e-12,-0.00614033,35.1562,1,0.24187
80,0.00651,2.87424e-19,1.16806e-12,0.0372531,-39.2483,-2.02714e-12,-0.0075221,34.8697,1,0.22704
80,0.00652,2.87865e-19,1.19878e-12,0.0378827,-40.5568,-2.01998e-12,-0.00895495,34.5836,1,0.21221
80,0.00653,2.88307e-19,1.22949e-12,0.03846,-41.8634,-2.01281e-12,-0.0104386,34.2981,1,0.197379
80,0.00654,2.88748e-19,1.26029e-12,0.038985,-43.1681,-2.00574e-12,-0.011973,34.0131,1,0.182549
80,0.00655,2.8919e-19,1.29095e-12,0.0394582,-44.4709,-1.99851e-12,-0.0135576,33.7286,1,0.167719
80,0.00656,2.89631e-19,1.32167e-12,0.0398797,-45.7718,-1.99135e-12,-0.0151925,33.4446,1,0.152888
80,0.00657,2.90073e-19,1.35246e-12,0.0402497,-47.0708,-1.98427e-12,-0.0168772,33.1611,1,0.138058
80,0.00658,2.90514e-19,1.38318e-12,0.0405686,-48.368,-1.9771e-12,-0.0186117,32.8781,1,0.123228
80,0.00659,5.81912e-19,1.41608e-12,0.0408364,-49.6634,-1.97139e-12,-0.0203956,32.5956,1,0.108398
80,0.0066,2.91397e-19,1.44456e-12,0.0410536,-50.9568,-1.96272e-12,-0.0222288,32.3135,1,0.0935673
80,0.00661,5.83678e-19,1.47764e-12,0.0412202,-52.2485,-1.95705e-12,-0.024111,32.032,1,0.078737
80,0.00662,2.9228e-19,1.50607e-12,0.0413365,-53.5383,-1.94848e-12,-0.0260419,31.751,1,0.0639067
80,0.00663,5.85444e-19,1.5392e-12,0.0414027,-54.8264,-1.94271e-12,-0.0280215,31.4704,1,0.0490764
80,0.00664,5.86327e-19,1.56999e-12,0.0414192,-56.1126,-1.93554e-12,-0.0300494,31.1903,1,0.0342461
80,0.00665,5.8721e-19,1.60077e-12,0.041386,-57.397,-1.92837e-12,-0.0321254,30.9107,1,0.0194159
80,0.00666,2.94046e-19,1.62889e-12,0.0413035,-58.6796,-1.91977e-12,-0.0342494,30.6316,1,0.00458557
80,0.00667,5.88976e-19,1.66233e-12,0.0411717,-59.9604,-1.91404e-12,-0.0364211,30.353,1,-0.0102447
80,0.00668,2.94929e-19,1.6904e-12,0.0409911,-61.2394,-1.90554e-12,-0.0386403,30.0748,1,-0.025075
80,0.00669,5.90742e-19,1.72389e-12,0.0407617,-62.5167,-1.8997e-12,-0.0409067,29.7971,1,-0.0399053
80,0.0067,2.95812e-19,1.75178e-12,0.0404838,-63.7922,-1.89115e-12,-0.0432202,29.5199,1,-0.0547356
80,0.00671,2.96254e-19,1.78252e-12,0.0401577,-65.066,-1.88398e-12,-0.0455806,29.2432,1,-0.0695659
80,0.00672,2.96695e-19,1.81324e-12,0.0397835,-66.338,-1.87682e-12,-0.0479876,28.9669,1,-0.0843962
80,0.00673,2.97137e-19,1.84401e-12,0.0393614,-67.6083,-1.86975e-12,-0.0504411,28.6911,1,-0.0992265
80,0.00674,2.97578e-19,1.87466e-12,0.0388916,-68.8768,-1.86252e-12,-0.0529407,28.4157,1,-0.114057
80,0.00675,2.9802e-19,1.90541e-12,0.0383745,-70.1436,-1.85535e-12,-0.0554865,28.1408,1,-0.128887
80,0.00676,2.98462e-19,1.93617e-12,0.0378101,-71.4088,-1.84828e-12,-0.058078,27.8664,1,-0.143717
80,0.00677,2.98903e-19,1.96682e-12,0.0371987,-72.6722,-1.84105e-12,-0.0607152,27.5924,1,-0.158548
80,0.00678,5.98689e-19,2.0009e-12,0.0365405,-73.9339,-1.83518e-12,-0.0633977,27.3189,1,-0.173378
80,0.00679,2.99786e-19,2.02831e-12,0.0358358,-75.1939,-1.82672e-12,-0.0661255,27.0458,1,-0.188208
80,0.0068,6.00455e-19,2.06245e-12,0.0350846,-76.4522,-1.82084e-12,-0.0688983,26.7732,1,-0.203038
80,0.00681,3.00669e-19,2.08971e-12,0.0342872,-77.7088,-1.81242e-12,-0.071716,26.501,1,-0.217869
80,0.00682,6.02221e-19,2.12401e-12,0.0334439,-78.9638,-1.8065e-12,-0.0745782,26.2293,1,-0.232699
80,0.00683,3.01552e-19,2.1512e-12,0.0325548,-80.2171,-1.7981e-12,-0.0774849,25.958,1,-0.247529
80,0.00684,6.03987e-19,2.18556e-12,0.0316201,-81.4688,-1.79217e-12,-0.0804358,25.6871,1,-0.26236
80,0.00685,3.02435e-19,2.21259e-12,0.03064,-82.7188,-1.78379e-12,-0.0834308,25.4167,1,-0.27719
80,0.00686,6.05753e-19,2.24712e-12,0.0296147,-83.9671,-1.77783e-12,-0.0864696,25.1468,1,-0.29202
80,0.00687,3.03318e-19,2.2741e-12,0.0285445,-85.2139,-1.76955e-12,-0.089552,24.8772,1,-0.30685
80,0.00688,6.07519e-19,2.30867e-12,0.0274294,-86.459,-1.76349e-12,-0.0926779,24.6081,1,-0.321681
80,0.00689,3.04201e-19,2.33547e-12,0.0262698,-87.7025,-1.75516e-12,-0.0958471,24.3395,1,-0.336511
80,0.0069,3.04643e-19,2.36625e-12,0.0250658,-88.9443,-1.748e-12,-0.0990594,24.0712,1,-0.351341
80,0.00691,3.05084e-19,2.39697e-12,0.0238175,-90.1846,-1.74084e-12,-0.102315,23.8034,1,-0.366172
