origElemNum,globCoord-x,globCoord-y,fluidMechVelocity-real-x,fluidMechVelocity-real-y,fluidMechVelocity-imag-x,fluidMechVelocity-imag-y,locCoord-xi,locCoord-eta
32,0.002,6.10838e-20,-3.17544e-16,0.000242198,7.98424e-17,-5.68461e-05,1,0.772985
32,0.00201,6.15935e-20,-3.17216e-16,0.000247103,8.08037e-17,-5.2436e-05,1,0.763526
32,0.00202,6.21033e-20,-3.16889e-16,0.000251885,8.17111e-17,-4.80302e-05,1,0.754067
32,0.00203,6.2613e-20,-3.16568e-16,0.000256545,8.2559e-17,-4.36288e-05,1,0.744608
32,0.00204,6.31228e-20,-3.16229e-16,0.000261081,8.33662e-17,-3.92316e-05,1,0.735149
32,0.00205,6.36325e-20,-3.15895e-16,0.000265494,8.41173e-17,-3.48387e-05,1,0.72569
32,0.00206,6.41423e-20,-3.15569e-16,0.000269785,8.48067e-17,-3.04502e-05,1,0.716231
32,0.00207,6.4652e-20,-3.15224e-16,0.000273952,8.54584e-17,-2.60659e-05,1,0.706772
32,0.00208,0,-3.14879e-16,0.000277996,8.60436e-17,-2.1686e-05,1,0.697313
32,0.00209,0,-3.14539e-16,0.000281918,8.65826e-17,-1.73103e-05,1,0.687854
32,0.0021,0,-3.14194e-16,0.000285716,8.70721e-17,-1.29389e-05,1,0.678395
32,0.00211,0,-3.13855e-16,0.000289392,8.75017e-17,-8.57189e-06,1,0.668937
32,0.00212,6.72008e-20,-3.13519e-16,0.000292944,8.7888e-17,-4.20913e-06,1,0.659478
32,0.00213,6.77105e-20,-3.13172e-16,0.000296374,8.82164e-17,1.49331e-07,1,0.650019
32,0.00214,6.82203e-20,-3.12822e-16,0.00029968,8.84944e-17,4.50349e-06,1,0.64056
32,0.00215,6.873e-20,-3.12482e-16,0.000302864,8.87083e-17,8.85335e-06,1,0.631101
32,0.00216,6.92397e-20,-3.12121e-16,0.000305924,8.88883e-17,1.31989e-05,1,0.621642
32,0.00217,6.97495e-20,-3.1177e-16,0.000308862,8.90038e-17,1.75402e-05,1,0.612183
32,0.00218,7.02592e-20,-3.11415e-16,0.000311676,8.90691e-17,2.18771e-05,1,0.602724
32,0.00219,7.0769e-20,-3.11058e-16,0.000314368,8.90818e-17,2.62098e-05,1,0.593265
32,0.0022,7.12787e-20,-3.10697e-16,0.000316937,8.90445e-17,3.05381e-05,1,0.583806
32,0.00221,7.17885e-20,-3.1034e-16,0.000319382,8.89493e-17,3.48622e-05,1,0.574347
32,0.00222,7.22982e-20,-3.09978e-16,0.000321705,8.88041e-17,3.91819e-05,1,0.564888
32,0.00223,7.2808e-20,-3.09614e-16,0.000323904,8.86063e-17,4.34974e-05,1,0.555429
32,0.00224,7.33177e-20,-3.09247e-16,0.000325981,8.83587e-17,4.78085e-05,1,0.54597
32,0.00225,7.38275e-20,-3.08889e-16,0.000327935,8.80444e-17,5.21154e-05,1,0.536511
32,0.00226,7.43372e-20,-3.08511e-16,0.000329766,8.77001e-17,5.6418e-05,1,0.527052
32,0.00227,7.4847e-20,-3.08141e-16,0.000331473,8.72919e-17,6.07162e-05,1,0.517593
32,0.00228,7.53567e-20,-3.07769e-16,0.000333058,8.6831e-17,6.50102e-05,1,0.508134
32,0.00229,7.58665e-20,-3.07398e-16,0.00033452,8.63144e-17,6.92998e-05,1,0.498675
32,0.0023,7.63762e-20,-3.07023e-16,0.000335859,8.57482e-17,7.35852e-05,1,0.489216
32,0.00231,7.6886e-20,-3.06646e-16,0.000337075,8.51295e-17,7.78662e-05,1,0.479757
32,0.00232,7.73957e-20,-3.06264e-16,0.000338167,8.44613e-17,8.2143e-05,1,0.470298
32,0.00233,7.79055e-20,-3.05886e-16,0.000339137,8.3734e-17,8.64154e-05,1,0.460839
32,0.00234,7.84152e-20,-3.05504e-16,0.000339984,8.29574e-17,9.06836e-05,1,0.451381
32,0.00235,0,-3.05106e-16,0.000340708,8.21265e-17,9.49474e-05,1,0.441922
32,0.00236,7.94347e-20,-3.04732e-16,0.000341309,8.12497e-17,9.9207e-05,1,0.432463
32,0.00237,7.99445e-20,-3.04354e-16,0.000341787,8.03019e-17,0.000103462,1,0.423004
32,0.00238,-4.02271e-20,-3.03938e-16,0.000342142,7.9321e-17,0.000107713,1,0.413545
32,0.00239,-4.0482e-20,-3.03545e-16,0.000342374,7.82833e-17,0.00011196,1,0.404086
32,0.0024,-4.07369e-20,-3.03153e-16,0.000342483,7.71911e-17,0.000116202,1,0.394627
32,0.00241,8.19835e-20,-3.02778e-16,0.000342469,7.60512e-17,0.00012044,1,0.385168
32,0.00242,8.24932e-20,-3.02382e-16,0.000342332,7.48536e-17,0.000124674,1,0.375709
32,0.00243,8.3003e-20,-3.01989e-16,0.000342072,7.35995e-17,0.000128903,1,0.36625
32,0.00244,8.35127e-20,-3.01589e-16,0.000341689,7.22966e-17,0.000133129,1,0.356791
32,0.00245,8.40224e-20,-3.01185e-16,0.000341183,7.09451e-17,0.000137349,1,0.347332
32,0.00246,8.45322e-20,-3.00782e-16,0.000340554,6.95371e-17,0.000141566,1,0.337873
32,0.00247,8.50419e-20,-3.00388e-16,0.000339802,6.80616e-17,0.000145778,1,0.328414
32,0.00248,0,-2.9996e-16,0.000338928,6.65593e-17,0.000149986,1,0.318955
32,0.00249,0,-2.99552e-16,0.00033793,6.49934e-17,0.00015419,1,0.309496
32,0.0025,0,-2.9914e-16,0.000336809,6.33804e-17,0.000158389,1,0.300037
32,0.00251,-4.35405e-20,-2.98728e-16,0.000335565,6.17e-17,0.000162584,1,0.290578
32,0.00252,0,-2.98319e-16,0.000334198,5.99802e-17,0.000166775,1,0.281119
32,0.00253,0,-2.97904e-16,0.000332709,5.82039e-17,0.000170961,1,0.27166
32,0.00254,-4.43051e-20,-2.9748e-16,0.000331096,5.63758e-17,0.000175144,1,0.262201
32,0.00255,0,-2.9707e-16,0.00032936,5.44935e-17,0.000179321,1,0.252742
32,0.00256,0,-2.96651e-16,0.000327501,5.25593e-17,0.000183495,1,0.243283
32,0.00257,0,-2.96229e-16,0.00032552,5.05725e-17,0.000187664,1,0.233825
32,0.00258,0,-2.95804e-16,0.000323415,4.85388e-17,0.000191829,1,0.224366
32,0.00259,-9.11589e-20,-2.95364e-16,0.000321187,4.645e-17,0.00019599,1,0.214907
32,0.0026,-9.16687e-20,-2.94935e-16,0.000318837,4.43112e-17,0.000200146,1,0.205448
32,0.00261,-9.21784e-20,-2.9451e-16,0.000316363,4.21052e-17,0.000204298,1,0.195989
32,0.00262,-9.26882e-20,-2.9408e-16,0.000313767,3.98587e-17,0.000208446,1,0.18653
32,0.00263,-9.31979e-20,-2.93649e-16,0.000311047,3.75564e-17,0.000212589,1,0.177071
32,0.00264,-9.37077e-20,-2.93219e-16,0.000308205,3.51957e-17,0.000216728,1,0.167612
32,0.00265,-9.42174e-20,-2.92782e-16,0.000305239,3.27907e-17,0.000220863,1,0.158153
32,0.00266,9.47272e-20,-2.92379e-16,0.00030215,3.03197e-17,0.000224994,1,0.148694
32,0.00267,9.52369e-20,-2.91935e-16,0.000298939,2.78118e-17,0.00022912,1,0.139235
32,0.00268,9.57467e-20,-2.91506e-16,0.000295605,2.5229e-17,0.000233242,1,0.129776
32,0.00269,9.62564e-20,-2.91059e-16,0.000292147,2.26222e-17,0.00023736,1,0.120317
32,0.0027,9.67662e-20,-2.90616e-16,0.000288567,1.99512e-17,0.000241473,1,0.110858
32,0.00271,9.72759e-20,-2.90171e-16,0.000284863,1.72213e-17,0.000245582,1,0.101399
32,0.00272,9.77857e-20,-2.89718e-16,0.000281037,1.44568e-17,0.000249687,1,0.0919402
32,0.00273,9.82954e-20,-2.89275e-16,0.000277087,1.16222e-17,0.000253787,1,0.0824812
32,0.00274,9.88052e-20,-2.88825e-16,0.000273015,8.74066e-18,0.000257883,1,0.0730223
32,0.00275,9.93149e-20,-2.88368e-16,0.00026882,5.81231e-18,0.000261975,1,0.0635633
32,0.00276,9.98246e-20,-2.87925e-16,0.000264501,2.80781e-18,0.000266063,1,0.0541044
32,0.00277,0,-2.87449e-16,0.00026006,-2.13428e-19,0.000270146,1,0.0446454
32,0.00278,-1.00844e-19,-2.86976e-16,0.000255496,-3.29574e-18,0.000274225,1,0.0351864
32,0.00279,0,-2.86533e-16,0.000250809,-6.44967e-18,0.000278299,1,0.0257275
32,0.0028,0,-2.86071e-16,0.000245998,-9.64077e-18,0.00028237,1,0.0162685
32,0.00281,0,-2.85611e-16,0.000241065,-1.28964e-17,0.000286436,1,0.00680958
32,0.00282,-1.02883e-19,-2.8513e-16,0.000236009,-1.61824e-17,0.000290498,1,-0.00264938
32,0.00283,-1.03393e-19,-2.84669e-16,0.00023083,-1.95374e-17,0.000294555,1,-0.0121083
32,0.00284,-1.03903e-19,-2.84201e-16,0.000225528,-2.29475e-17,0.000298608,1,-0.0215673
32,0.00285,-1.04412e-19,-2.83733e-16,0.000220102,-2.64075e-17,0.000302657,1,-0.0310262
32,0.00286,-1.04922e-19,-2.83263e-16,0.000214554,-2.99174e-17,0.000306701,1,-0.0404852
32,0.00287,-1.05432e-19,-2.8279e-16,0.000208883,-3.3488e-17,0.000310742,1,-0.0499442
32,0.00288,-1.05942e-19,-2.82317e-16,0.000203089,-3.71031e-17,0.000314778,1,-0.0594031
32,0.00289,-1.06451e-19,-2.81842e-16,0.000197172,-4.07736e-17,0.000318809,1,-0.0688621
32,0.0029,-1.06961e-19,-2.81362e-16,0.000191132,-4.44933e-17,0.000322837,1,-0.078321
32,0.00291,1.07471e-19,-2.80913e-16,0.000184969,-4.82971e-17,0.00032686,1,-0.08778
32,0.00292,1.07981e-19,-2.80426e-16,0.000178683,-5.2119e-17,0.000330878,1,-0.0972389
32,0.00293,1.0849e-19,-2.79955e-16,0.000172274,-5.6019e-17,0.000334893,1,-0.106698
32,0.00294,1.09e-19,-2.79471e-16,0.000165742,-5.9953e-17,0.000338903,1,-0.116157
32,0.00295,1.0951e-19,-2.7898e-16,0.000159087,-6.39279e-17,0.000342909,1,-0.125616
32,0.00296,1.1002e-19,-2.78493e-16,0.000152309,-6.79671e-17,0.00034691,1,-0.135075
32,0.00297,1.10529e-19,-2.77997e-16,0.000145408,-7.20519e-17,0.000350908,1,-0.144534
32,0.00298,1.11039e-19,-2.77517e-16,0.000138384,-7.62151e-17,0.0003549,1,-0.153993
32,0.00299,0,-2.77008e-16,0.000131237,-8.03885e-17,0.000358889,1,-0.163452
32,0.003,0,-2.76514e-16,0.000123968,-8.4638e-17,0.000362873,1,-0.172911
32,0.00301,0,-2.76016e-16,0.000116575,-8.89343e-17,0.000366853,1,-0.18237
32,0.00302,0,-2.75524e-16,0.000109059,-9.32985e-17,0.000370829,1,-0.191829
32,0.00303,0,-2.75021e-16,0.00010142,-9.77021e-17,0.000374801,1,-0.201287
32,0.00304,-1.14098e-19,-2.7451e-16,9.36583e-05,-1.02147e-16,0.000378768,1,-0.210746
32,0.00305,-1.14607e-19,-2.74013e-16,8.57736e-05,-1.06661e-16,0.000382731,1,-0.220205
32,0.00306,-1.15117e-19,-2.73506e-16,7.77658e-05,-1.11222e-16,0.000386689,1,-0.229664
32,0.00307,-1.15627e-19,-2.72996e-16,6.96351e-05,-1.15836e-16,0.000390643,1,-0.239123
32,0.00308,-1.16137e-19,-2.72494e-16,6.13814e-05,-1.20508e-16,0.000394593,1,-0.248582
32,0.00309,-1.16646e-19,-2.71984e-16,5.30047e-05,-1.25233e-16,0.000398539,1,-0.258041
32,0.0031,-1.17156e-19,-2.71473e-16,4.4505e-05,-1.30008e-16,0.00040248,1,-0.2675
32,0.00311,-1.17666e-19,-2.70963e-16,3.58824e-05,-1.34835e-16,0.000406417,1,-0.276959
32,0.00312,-1.18176e-19,-2.70445e-16,2.71367e-05,-1.39718e-16,0.00041035,1,-0.286418
32,0.00313,-1.18685e-19,-2.69935e-16,1.82681e-05,-1.44654e-16,0.000414278,1,-0.295877
32,0.00314,-1.19195e-19,-2.69414e-16,9.27654e-06,-1.49636e-16,0.000418202,1,-0.305336
32,0.00315,-1.19705e-19,-2.68895e-16,1.6197e-07,-1.54675e-16,0.000422122,1,-0.314795
32,0.00316,0,-2.68378e-16,-9.07559e-06,-1.59786e-16,0.000426038,1,-0.324254
32,0.00317,0,-2.67855e-16,-1.84361e-05,-1.6493e-16,0.000429949,1,-0.333713
32,0.00318,0,-2.67329e-16,-2.79196e-05,-1.70121e-16,0.000433856,1,-0.343172
32,0.00319,0,-2.66804e-16,-3.75261e-05,-1.75375e-16,0.000437759,1,-0.352631
32,0.0032,0,-2.66276e-16,-4.72556e-05,-1.80677e-16,0.000441657,1,-0.36209
32,0.00321,0,-2.65747e-16,-5.71081e-05,-1.86032e-16,0.000445551,1,-0.371549
32,0.00322,0,-2.65215e-16,-6.70835e-05,-1.91439e-16,0.000449441,1,-0.381008
32,0.00323,0,-2.64682e-16,-7.71819e-05,-1.96899e-16,0.000453326,1,-0.390467
32,0.00324,0,-2.64148e-16,-8.74033e-05,-2.02411e-16,0.000457207,1,-0.399926
32,0.00325,0,-2.63611e-16,-9.77477e-05,-2.07976e-16,0.000461084,1,-0.409385
32,0.00326,0,-2.63072e-16,-0.000108215,-2.13589e-16,0.000464956,1,-0.418843
32,0.00327,0,-2.62538e-16,-0.000118805,-2.19268e-16,0.000468825,1,-0.428302
32,0.00328,0,-2.61992e-16,-0.000129519,-2.24987e-16,0.000472689,1,-0.437761
32,0.00329,-6.34207e-20,-2.61447e-16,-0.000140355,-2.30751e-16,0.000476548,1,-0.44722
32,0.0033,-6.36755e-20,-2.60911e-16,-0.000151314,-2.36588e-16,0.000480403,1,-0.456679
32,0.00331,-6.39304e-20,-2.60353e-16,-0.000162397,-2.4245e-16,0.000484255,1,-0.466138
32,0.00332,-6.41853e-20,-2.59808e-16,-0.000173602,-2.48393e-16,0.000488101,1,-0.475597
32,0.00333,0,-2.59259e-16,-0.00018493,-2.5439e-16,0.000491944,1,-0.485056
32,0.00334,0,-2.58707e-16,-0.000196381,-2.60428e-16,0.000495782,1,-0.494515
32,0.00335,0,-2.58154e-16,-0.000207956,-2.6652e-16,0.000499616,1,-0.503974
32,0.00336,0,-2.57599e-16,-0.000219653,-2.72663e-16,0.000503445,1,-0.513433
32,0.00337,0,-2.57042e-16,-0.000231473,-2.7886e-16,0.00050727,1,-0.522892
32,0.00338,0,-2.56484e-16,-0.000243416,-2.85109e-16,0.000511091,1,-0.532351
32,0.00339,0,-2.55928e-16,-0.000255482,-2.91415e-16,0.000514908,1,-0.54181
32,0.0034,0,-2.55361e-16,-0.000267671,-2.97761e-16,0.00051872,1,-0.551269
32,0.00341,0,-2.54798e-16,-0.000279983,-3.04172e-16,0.000522528,1,-0.560728
32,0.00342,0,-2.54233e-16,-0.000292418,-3.10631e-16,0.000526332,1,-0.570187
32,0.00343,0,-2.53665e-16,-0.000304976,-3.17139e-16,0.000530131,1,-0.579646
32,0.00344,0,-2.53098e-16,-0.000317657,-3.23708e-16,0.000533926,1,-0.589105
32,0.00345,0,-2.52527e-16,-0.000330461,-3.30325e-16,0.000537717,1,-0.598564
32,0.00346,0,-2.51955e-16,-0.000343388,-3.36995e-16,0.000541504,1,-0.608023
32,0.00347,0,-2.51387e-16,-0.000356438,-3.43723e-16,0.000545286,1,-0.617482
32,0.00348,0,-2.50806e-16,-0.000369611,-3.50493e-16,0.000549064,1,-0.626941
32,0.00349,0,-2.50229e-16,-0.000382907,-3.57321e-16,0.000552837,1,-0.636399
32,0.0035,-6.8773e-20,-2.49653e-16,-0.000396326,-3.64187e-16,0.000556607,1,-0.645858
32,0.00351,0,-2.4907e-16,-0.000409868,-3.71135e-16,0.000560372,1,-0.655317
32,0.00352,0,-2.48487e-16,-0.000423533,-3.78117e-16,0.000564132,1,-0.664776
32,0.00353,0,-2.47904e-16,-0.000437321,-3.85159e-16,0.000567889,1,-0.674235
32,0.00354,0,-2.47319e-16,-0.000451232,-3.9225e-16,0.000571641,1,-0.683694
32,0.00355,0,-2.46732e-16,-0.000465265,-3.99393e-16,0.000575389,1,-0.693153
32,0.00356,0,-2.46148e-16,-0.000479422,-4.06595e-16,0.000579132,1,-0.702612
32,0.00357,0,-2.45552e-16,-0.000493702,-4.13838e-16,0.000582871,1,-0.712071
32,0.00358,0,-2.4496e-16,-0.000508105,-4.2114e-16,0.000586606,1,-0.72153
32,0.00359,0,-2.44366e-16,-0.00052263,-4.28494e-16,0.000590337,1,-0.730989
32,0.0036,0,-2.43769e-16,-0.000537279,-4.35898e-16,0.000594063,1,-0.740448
32,0.00361,0,-2.43173e-16,-0.000552051,-4.4336e-16,0.000597785,1,-0.749907
32,0.00362,0,-2.42574e-16,-0.000566946,-4.50872e-16,0.000601503,1,-0.759366
32,0.00363,0,-2.41973e-16,-0.000581963,-4.58436e-16,0.000605216,1,-0.768825
32,0.00364,0,-2.41376e-16,-0.000597104,-4.66059e-16,0.000608925,1,-0.778284
32,0.00365,0,-2.40766e-16,-0.000612367,-4.73723e-16,0.00061263,1,-0.787743
32,0.00366,0,-2.4016e-16,-0.000627754,-4.81445e-16,0.000616331,1,-0.797202
32,0.00367,-7.31059e-20,-2.3956e-16,-0.000643264,-4.89202e-16,0.000620027,1,-0.806661
32,0.00368,0,-2.38944e-16,-0.000658896,-4.97048e-16,0.000623719,1,-0.81612
32,0.00369,0,-2.38333e-16,-0.000674652,-5.04928e-16,0.000627406,1,-0.825579
32,0.0037,0,-2.3772e-16,-0.00069053,-5.12861e-16,0.00063109,1,-0.835038
32,0.00371,-7.41254e-20,-2.37114e-16,-0.000706532,-5.20825e-16,0.000634769,1,-0.844496
32,0.00372,0,-2.3649e-16,-0.000722656,-5.28885e-16,0.000638443,1,-0.853955
32,0.00373,0,-2.35878e-16,-0.000738904,-5.36981e-16,0.000642114,1,-0.863414
32,0.00374,0,-2.35253e-16,-0.000755274,-5.45119e-16,0.00064578,1,-0.872873
32,0.00375,0,-2.34632e-16,-0.000771768,-5.53315e-16,0.000649442,1,-0.882332
32,0.00376,0,-2.34014e-16,-0.000788384,-5.61569e-16,0.000653099,1,-0.891791
32,0.00377,0,-2.33384e-16,-0.000805123,-5.69863e-16,0.000656752,1,-0.90125
32,0.00378,0,-2.32758e-16,-0.000821986,-5.78218e-16,0.000660401,1,-0.910709
32,0.00379,0,-2.3213e-16,-0.000838971,-5.86625e-16,0.000664046,1,-0.920168
32,0.0038,0,-2.31501e-16,-0.000856079,-5.95084e-16,0.000667686,1,-0.929627
32,0.00381,0,-2.3087e-16,-0.000873311,-6.03596e-16,0.000671322,1,-0.939086
32,0.00382,0,-2.30236e-16,-0.000890665,-6.12159e-16,0.000674954,1,-0.948545
32,0.00383,0,-2.29602e-16,-0.000908142,-6.20777e-16,0.000678581,1,-0.958004
32,0.00384,0,-2.28972e-16,-0.000925743,-6.29453e-16,0.000682204,1,-0.967463
32,0.00385,-7.76936e-20,-2.28353e-16,-0.000943466,-6.38158e-16,0.000685823,1,-0.976922
32,0.00386,-7.79485e-20,-2.27702e-16,-0.000961312,-6.4692e-16,0.000689438,1,-0.986381
28,0.00387,-1.56407e-19,-2.25625e-16,-0.000977264,-6.58027e-16,0.00073108,1,1.00416
28,0.00388,-7.84582e-20,-2.28262e-16,-0.000999695,-6.6169e-16,0.000648467,1,0.994701
28,0.00389,-1.57426e-19,-2.30931e-16,-0.00102136,-6.65365e-16,0.000566753,1,0.985242
28,0.0039,-1.57936e-19,-2.33568e-16,-0.00104227,-6.69098e-16,0.00048594,1,0.975783
28,0.00391,-7.92229e-20,-2.36156e-16,-0.0010624,-6.72867e-16,0.000406026,1,0.966324
28,0.00392,-7.94777e-20,-2.38767e-16,-0.00108178,-6.76679e-16,0.000327012,1,0.956865
28,0.00393,-7.97326e-20,-2.41368e-16,-0.00110039,-6.80534e-16,0.000248897,1,0.947406
28,0.00394,-7.99875e-20,-2.43959e-16,-0.00111824,-6.84433e-16,0.000171683,1,0.937948
28,0.00395,-1.60485e-19,-2.46575e-16,-0.00113532,-6.88383e-16,9.53676e-05,1,0.928489
28,0.00396,-1.60994e-19,-2.49134e-16,-0.00115164,-6.92358e-16,1.99523e-05,1,0.91903
28,0.00397,-1.61504e-19,-2.51696e-16,-0.00116719,-6.96387e-16,-5.45632e-05,1,0.909571
28,0.00398,-1.62014e-19,-2.54247e-16,-0.00118198,-7.00461e-16,-0.000128179,1,0.900112
28,0.00399,-1.62524e-19,-2.56791e-16,-0.00119601,-7.04584e-16,-0.000200895,1,0.890653
28,0.004,-1.63033e-19,-2.59326e-16,-0.00120927,-7.0875e-16,-0.000272711,1,0.881194
28,0.00401,-1.63543e-19,-2.61848e-16,-0.00122177,-7.12953e-16,-0.000343628,1,0.871735
28,0.00402,-1.64053e-19,-2.64357e-16,-0.0012335,-7.17199e-16,-0.000413645,1,0.862276
28,0.00403,-8.22813e-20,-2.66821e-16,-0.00124447,-7.21467e-16,-0.000482762,1,0.852817
28,0.00404,-8.25362e-20,-2.69308e-16,-0.00125467,-7.25799e-16,-0.000550979,1,0.843358
28,0.00405,-8.27911e-20,-2.7179e-16,-0.00126412,-7.30173e-16,-0.000618297,1,0.833899
28,0.00406,-8.3046e-20,-2.74254e-16,-0.00127279,-7.34593e-16,-0.000684715,1,0.82444
28,0.00407,-8.33008e-20,-2.76718e-16,-0.00128071,-7.39052e-16,-0.000750233,1,0.814981
28,0.00408,-8.35557e-20,-2.79162e-16,-0.00128785,-7.43559e-16,-0.000814851,1,0.805522
28,0.00409,-1.67621e-19,-2.81643e-16,-0.00129424,-7.48134e-16,-0.00087857,1,0.796063
28,0.0041,-1.68131e-19,-2.84072e-16,-0.00129986,-7.52727e-16,-0.000941389,1,0.786604
28,0.00411,-1.68641e-19,-2.8649e-16,-0.00130471,-7.57363e-16,-0.00100331,1,0.777145
28,0.00412,-1.6915e-19,-2.88888e-16,-0.00130881,-7.6203e-16,-0.00106433,1,0.767686
28,0.00413,-1.6966e-19,-2.9129e-16,-0.00131213,-7.66752e-16,-0.00112445,1,0.758227
28,0.00414,-1.7017e-19,-2.93678e-16,-0.0013147,-7.71517e-16,-0.00118367,1,0.748768
28,0.00415,-1.7068e-19,-2.96053e-16,-0.0013165,-7.76327e-16,-0.00124199,1,0.739309
28,0.00416,-1.71189e-19,-2.98424e-16,-0.00131753,-7.81178e-16,-0.00129941,1,0.72985
28,0.00417,-8.58496e-20,-3.00744e-16,-0.00131781,-7.86047e-16,-0.00135593,1,0.720392
28,0.00418,-8.61045e-20,-3.03092e-16,-0.00131731,-7.90984e-16,-0.00141155,1,0.710933
28,0.00419,-8.63593e-20,-3.05437e-16,-0.00131606,-7.95962e-16,-0.00146627,1,0.701474
28,0.0042,-8.66142e-20,-3.07775e-16,-0.00131403,-8.00997e-16,-0.00152009,1,0.692015
28,0.00421,-8.68691e-20,-3.10082e-16,-0.00131125,-8.06053e-16,-0.00157301,1,0.682556
28,0.00422,-1.74248e-19,-3.1242e-16,-0.0013077,-8.11198e-16,-0.00162504,1,0.673097
28,0.00423,-1.74758e-19,-3.14712e-16,-0.00130339,-8.16354e-16,-0.00167616,1,0.663638
28,0.00424,-1.75267e-19,-3.17004e-16,-0.00129831,-8.21558e-16,-0.00172638,1,0.654179
28,0.00425,-1.75777e-19,-3.19281e-16,-0.00129247,-8.26805e-16,-0.0017757,1,0.64472
