origElemNum,globCoord-x,globCoord-y,fluidMechVelocity-real-x,fluidMechVelocity-real-y,fluidMechVelocity-imag-x,fluidMechVelocity-imag-y,locCoord-xi,locCoord-eta
28,0.00426,-1.76287e-19,-3.21547e-16,-0.00128586,-8.32083e-16,-0.00182413,1,0.635261
28,0.00427,-1.76797e-19,-3.23808e-16,-0.00127849,-8.37416e-16,-0.00187165,1,0.625802
28,0.00428,-1.77306e-19,-3.26044e-16,-0.00127036,-8.42777e-16,-0.00191828,1,0.616343
28,0.00429,-8.89081e-20,-3.2825e-16,-0.00126146,-8.4815e-16,-0.001964,1,0.606884
28,0.0043,-8.91629e-20,-3.30481e-16,-0.0012518,-8.53605e-16,-0.00200882,1,0.597425
28,0.00431,-8.94178e-20,-3.32697e-16,-0.00124137,-8.59105e-16,-0.00205275,1,0.587966
28,0.00432,-8.96727e-20,-3.34892e-16,-0.00123018,-8.64651e-16,-0.00209577,1,0.578507
28,0.00433,-8.99276e-20,-3.37099e-16,-0.00121822,-8.70234e-16,-0.0021379,1,0.569048
28,0.00434,-9.01824e-20,-3.39284e-16,-0.0012055,-8.75864e-16,-0.00217912,1,0.559589
28,0.00435,-1.80875e-19,-3.41492e-16,-0.00119202,-8.81596e-16,-0.00221945,1,0.55013
28,0.00436,-1.81384e-19,-3.43653e-16,-0.00117777,-8.87308e-16,-0.00225887,1,0.540671
28,0.00437,-1.81894e-19,-3.45803e-16,-0.00116276,-8.93064e-16,-0.0022974,1,0.531212
28,0.00438,-1.82404e-19,-3.47953e-16,-0.00114699,-8.98866e-16,-0.00233503,1,0.521753
28,0.00439,-1.82914e-19,-3.50088e-16,-0.00113045,-9.04713e-16,-0.00237175,1,0.512294
28,0.0044,-1.83423e-19,-3.52206e-16,-0.00111314,-9.10605e-16,-0.00240758,1,0.502836
28,0.00441,-1.83933e-19,-3.54325e-16,-0.00109508,-9.16543e-16,-0.00244251,1,0.493377
28,0.00442,-1.84443e-19,-3.56433e-16,-0.00107624,-9.22524e-16,-0.00247654,1,0.483918
28,0.00443,-9.24763e-20,-3.58499e-16,-0.00105665,-9.28479e-16,-0.00250966,1,0.474459
28,0.00444,-2.78194e-19,-3.6063e-16,-0.00103629,-9.34664e-16,-0.00254189,1,0.465
28,0.00445,-2.78958e-19,-3.62695e-16,-0.00101516,-9.40762e-16,-0.00257322,1,0.455541
28,0.00446,-9.32409e-20,-3.64721e-16,-0.000993273,-9.46796e-16,-0.00260365,1,0.446082
28,0.00447,-9.34958e-20,-3.66768e-16,-0.00097062,-9.5299e-16,-0.00263318,1,0.436623
28,0.00448,-9.37507e-20,-3.68805e-16,-0.000947203,-9.59228e-16,-0.00266181,1,0.427164
28,0.00449,-1.88011e-19,-3.70877e-16,-0.000923022,-9.65572e-16,-0.00268953,1,0.417705
28,0.0045,-1.88521e-19,-3.72893e-16,-0.000898077,-9.71897e-16,-0.00271636,1,0.408246
28,0.00451,-1.89031e-19,-3.74913e-16,-0.000872368,-9.78261e-16,-0.00274229,1,0.398787
28,0.00452,-1.8954e-19,-3.76908e-16,-0.000845894,-9.84672e-16,-0.00276732,1,0.389328
28,0.00453,-1.9005e-19,-3.78903e-16,-0.000818656,-9.91118e-16,-0.00279145,1,0.379869
28,0.00454,-2.8584e-19,-3.80911e-16,-0.000790655,-9.97679e-16,-0.00281469,1,0.37041
28,0.00455,-1.9107e-19,-3.82861e-16,-0.000761889,-1.00415e-15,-0.00283702,1,0.360951
28,0.00456,-3.83159e-19,-3.84859e-16,-0.000732358,-1.01086e-15,-0.00285845,1,0.351492
28,0.00457,-3.84178e-19,-3.86822e-16,-0.000702064,-1.01749e-15,-0.00287898,1,0.342033
28,0.00458,-1.92599e-19,-3.88717e-16,-0.000671006,-1.02403e-15,-0.00289861,1,0.332574
28,0.00459,-9.65543e-20,-3.90631e-16,-0.000639183,-1.03067e-15,-0.00291734,1,0.323115
28,0.0046,-9.68092e-20,-3.92545e-16,-0.000606597,-1.03743e-15,-0.00293517,1,0.313656
28,0.00461,-9.7064e-20,-3.94472e-16,-0.000573246,-1.04423e-15,-0.00295211,1,0.304197
28,0.00462,-2.91957e-19,-3.9639e-16,-0.000539131,-1.05121e-15,-0.00296814,1,0.294738
28,0.00463,-1.95148e-19,-3.98273e-16,-0.000504252,-1.05802e-15,-0.00298327,1,0.28528
28,0.00464,-1.95657e-19,-4.0015e-16,-0.000468608,-1.06495e-15,-0.00299751,1,0.275821
28,0.00465,-1.96167e-19,-4.0202e-16,-0.000432201,-1.07192e-15,-0.00301084,1,0.266362
28,0.00466,-1.96677e-19,-4.03876e-16,-0.00039503,-1.07894e-15,-0.00302327,1,0.256903
28,0.00467,-1.97187e-19,-4.05727e-16,-0.000357094,-1.086e-15,-0.00303481,1,0.247444
28,0.00468,-3.95393e-19,-4.07594e-16,-0.000318394,-1.09323e-15,-0.00304544,1,0.237985
28,0.00469,-1.98206e-19,-4.09401e-16,-0.00027893,-1.10024e-15,-0.00305518,1,0.228526
28,0.0047,-1.98716e-19,-4.11218e-16,-0.000238702,-1.10743e-15,-0.00306401,1,0.219067
28,0.00471,-3.98451e-19,-4.13048e-16,-0.00019771,-1.1148e-15,-0.00307195,1,0.209608
28,0.00472,-1.99735e-19,-4.14831e-16,-0.000155953,-1.12194e-15,-0.00307898,1,0.200149
28,0.00473,-2.00245e-19,-4.1662e-16,-0.000113433,-1.12925e-15,-0.00308512,1,0.19069
28,0.00474,-2.00755e-19,-4.18394e-16,-7.01484e-05,-1.13662e-15,-0.00309035,1,0.181231
28,0.00475,-2.01265e-19,-4.20163e-16,-2.60996e-05,-1.14402e-15,-0.00309469,1,0.171772
28,0.00476,-2.01774e-19,-4.21927e-16,1.87133e-05,-1.15147e-15,-0.00309813,1,0.162313
28,0.00477,-4.04568e-19,-4.2367e-16,6.42904e-05,-1.15909e-15,-0.00310066,1,0.152854
28,0.00478,-2.02794e-19,-4.25411e-16,0.000110632,-1.16649e-15,-0.0031023,1,0.143395
28,0.00479,-2.03304e-19,-4.27149e-16,0.000157737,-1.17406e-15,-0.00310304,1,0.133936
28,0.0048,-2.03813e-19,-4.28858e-16,0.000205606,-1.18169e-15,-0.00310288,1,0.124477
28,0.00481,-2.04323e-19,-4.3057e-16,0.00025424,-1.18935e-15,-0.00310181,1,0.115018
28,0.00482,-4.09666e-19,-4.32267e-16,0.000303638,-1.1972e-15,-0.00309985,1,0.105559
28,0.00483,-2.05343e-19,-4.3395e-16,0.0003538,-1.20481e-15,-0.00309699,1,0.0961004
28,0.00484,-2.05852e-19,-4.35637e-16,0.000404726,-1.21261e-15,-0.00309323,1,0.0866414
28,0.00485,-2.06362e-19,-4.37301e-16,0.000456416,-1.22044e-15,-0.00308857,1,0.0771825
28,0.00486,-2.06872e-19,-4.38956e-16,0.00050887,-1.22832e-15,-0.00308301,1,0.0677235
28,0.00487,-2.07382e-19,-4.40612e-16,0.000562089,-1.23624e-15,-0.00307655,1,0.0582646
28,0.00488,-2.07891e-19,-4.4224e-16,0.000616071,-1.24421e-15,-0.00306918,1,0.0488056
28,0.00489,-4.16802e-19,-4.43863e-16,0.000670818,-1.25236e-15,-0.00306092,1,0.0393466
28,0.0049,-2.08911e-19,-4.45487e-16,0.000726329,-1.26027e-15,-0.00305177,1,0.0298877
28,0.00491,-2.09421e-19,-4.47087e-16,0.000782604,-1.26837e-15,-0.00304171,1,0.0204287
28,0.00492,-4.19861e-19,-4.48663e-16,0.000839643,-1.27664e-15,-0.00303075,1,0.0109698
28,0.00493,-4.2088e-19,-4.50234e-16,0.000897446,-1.28482e-15,-0.00301889,1,0.00151082
28,0.00494,-2.1095e-19,-4.51853e-16,0.000956014,-1.29292e-15,-0.00300613,1,-0.00794814
28,0.00495,-2.1146e-19,-4.53426e-16,0.00101535,-1.30118e-15,-0.00299247,1,-0.0174071
28,0.00496,-2.11969e-19,-4.54975e-16,0.00107544,-1.3095e-15,-0.00297791,1,-0.026866
28,0.00497,-2.12479e-19,-4.56521e-16,0.0011363,-1.31786e-15,-0.00296245,1,-0.036325
28,0.00498,0,-4.58101e-16,0.00119793,-1.32613e-15,-0.0029461,1,-0.045784
28,0.00499,-4.26997e-19,-4.59536e-16,0.00126031,-1.33483e-15,-0.00292884,1,-0.0552429
28,0.005,-4.28017e-19,-4.61038e-16,0.00132347,-1.34331e-15,-0.00291068,1,-0.0647019
28,0.00501,-2.14518e-19,-4.62603e-16,0.00138738,-1.35171e-15,-0.00289162,1,-0.0741608
28,0.00502,-2.15028e-19,-4.64098e-16,0.00145206,-1.36028e-15,-0.00287167,1,-0.0836198
28,0.00503,-4.31075e-19,-4.65525e-16,0.00151751,-1.36902e-15,-0.00285081,1,-0.0930787
28,0.00504,-4.32095e-19,-4.66997e-16,0.00158372,-1.37768e-15,-0.00282906,1,-0.102538
28,0.00505,-2.16557e-19,-4.68522e-16,0.00165069,-1.38626e-15,-0.0028064,1,-0.111997
28,0.00506,-2.17067e-19,-4.69977e-16,0.00171843,-1.39501e-15,-0.00278284,1,-0.121456
28,0.00507,-4.35153e-19,-4.71352e-16,0.00178693,-1.40392e-15,-0.00275839,1,-0.130915
28,0.00508,-4.36173e-19,-4.72783e-16,0.00185619,-1.41275e-15,-0.00273303,1,-0.140374
28,0.00509,-2.18596e-19,-4.7428e-16,0.00192622,-1.4215e-15,-0.00270678,1,-0.149832
28,0.0051,-2.19106e-19,-4.75693e-16,0.00199702,-1.43042e-15,-0.00267962,1,-0.159291
28,0.00511,-2.19616e-19,-4.77108e-16,0.00206857,-1.43938e-15,-0.00265157,1,-0.16875
28,0.00512,-2.20125e-19,-4.78501e-16,0.0021409,-1.44838e-15,-0.00262262,1,-0.178209
28,0.00513,-2.20635e-19,-4.79874e-16,0.00221398,-1.45743e-15,-0.00259276,1,-0.187668
28,0.00514,-2.21145e-19,-4.81248e-16,0.00228783,-1.46652e-15,-0.00256201,1,-0.197127
28,0.00515,-4.43309e-19,-4.82515e-16,0.00236245,-1.47577e-15,-0.00253036,1,-0.206586
28,0.00516,-2.22164e-19,-4.83955e-16,0.00243783,-1.48484e-15,-0.0024978,1,-0.216045
28,0.00517,-2.22674e-19,-4.85307e-16,0.00251397,-1.49406e-15,-0.00246435,1,-0.225504
28,0.00518,-4.46368e-19,-4.86521e-16,0.00259087,-1.50343e-15,-0.00243,1,-0.234963
28,0.00519,-4.47387e-19,-4.87853e-16,0.00266855,-1.51274e-15,-0.00239475,1,-0.244422
28,0.0052,-2.24203e-19,-4.89283e-16,0.00274698,-1.52198e-15,-0.00235859,1,-0.253881
28,0.00521,-2.24713e-19,-4.90577e-16,0.00282618,-1.53138e-15,-0.00232154,1,-0.26334
28,0.00522,-4.50445e-19,-4.91762e-16,0.00290614,-1.54092e-15,-0.00228359,1,-0.272799
28,0.00523,-2.25732e-19,-4.93142e-16,0.00298687,-1.5503e-15,-0.00224474,1,-0.282258
28,0.00524,-4.52484e-19,-4.94296e-16,0.00306836,-1.55991e-15,-0.00220499,1,-0.291717
28,0.00525,-3.40128e-19,-4.95608e-16,0.00315062,-1.56943e-15,-0.00216434,1,-0.301176
28,0.00526,-2.27262e-19,-4.96936e-16,0.00323364,-1.57899e-15,-0.00212279,1,-0.310635
28,0.00527,-2.27771e-19,-4.98186e-16,0.00331742,-1.58865e-15,-0.00208034,1,-0.320094
28,0.00528,-3.42422e-19,-4.99328e-16,0.00340197,-1.59839e-15,-0.00203699,1,-0.329553
28,0.00529,-3.43186e-19,-5.00569e-16,0.00348728,-1.60813e-15,-0.00199274,1,-0.339012
28,0.0053,-3.43951e-19,-5.01757e-16,0.00357336,-1.61791e-15,-0.00194759,1,-0.348471
28,0.00531,-2.2981e-19,-5.0303e-16,0.0036602,-1.6277e-15,-0.00190154,1,-0.35793
28,0.00532,-2.3032e-19,-5.04223e-16,0.0037478,-1.63757e-15,-0.00185459,1,-0.367388
28,0.00533,-2.3083e-19,-5.05412e-16,0.00383617,-1.64748e-15,-0.00180674,1,-0.376847
28,0.00534,-3.4701e-19,-5.06487e-16,0.00392531,-1.65747e-15,-0.001758,1,-0.386306
28,0.00535,-2.31849e-19,-5.07743e-16,0.0040152,-1.66743e-15,-0.00170835,1,-0.395765
28,0.00536,-2.32359e-19,-5.08902e-16,0.00410587,-1.67748e-15,-0.0016578,1,-0.405224
28,0.00537,0,-5.10199e-16,0.00419729,-1.68749e-15,-0.00160635,1,-0.414683
28,0.00538,-2.33379e-19,-5.11162e-16,0.00428948,-1.69769e-15,-0.00155401,1,-0.424142
28,0.00539,-3.50833e-19,-5.1218e-16,0.00438243,-1.7079e-15,-0.00150076,1,-0.433601
28,0.0054,-3.51597e-19,-5.13287e-16,0.00447615,-1.71811e-15,-0.00144661,1,-0.44306
28,0.00541,-2.34908e-19,-5.14491e-16,0.00457063,-1.72834e-15,-0.00139157,1,-0.452519
28,0.00542,-2.35418e-19,-5.1558e-16,0.00466588,-1.73864e-15,-0.00133562,1,-0.461978
28,0.00543,-3.53891e-19,-5.16548e-16,0.00476189,-1.74902e-15,-0.00127878,1,-0.471437
28,0.00544,-3.54656e-19,-5.17615e-16,0.00485867,-1.75941e-15,-0.00122103,1,-0.480896
28,0.00545,-2.36947e-19,-5.18796e-16,0.0049562,-1.76981e-15,-0.00116239,1,-0.490355
28,0.00546,-2.37457e-19,-5.19835e-16,0.00505451,-1.78029e-15,-0.00110284,1,-0.499814
28,0.00547,-2.37966e-19,-5.20862e-16,0.00515357,-1.7908e-15,-0.0010424,1,-0.509273
28,0.00548,-2.38476e-19,-5.21891e-16,0.0052534,-1.80137e-15,-0.000981051,1,-0.518732
28,0.00549,-2.38986e-19,-5.22909e-16,0.005354,-1.81197e-15,-0.000918807,1,-0.528191
28,0.0055,-3.59244e-19,-5.23798e-16,0.00545536,-1.82264e-15,-0.000855663,1,-0.53765
28,0.00551,-3.60008e-19,-5.24796e-16,0.00555748,-1.83333e-15,-0.00079162,1,-0.547109
28,0.00552,-2.40515e-19,-5.25924e-16,0.00566037,-1.84405e-15,-0.000726676,1,-0.556568
28,0.00553,-2.41025e-19,-5.269e-16,0.00576402,-1.85483e-15,-0.000660833,1,-0.566027
28,0.00554,-3.62302e-19,-5.2772e-16,0.00586844,-1.86566e-15,-0.00059409,1,-0.575486
28,0.00555,-2.42044e-19,-5.28804e-16,0.00597362,-1.87651e-15,-0.000526448,1,-0.584944
28,0.00556,-2.42554e-19,-5.29752e-16,0.00607956,-1.88742e-15,-0.000457906,1,-0.594403
28,0.00557,-2.43064e-19,-5.30689e-16,0.00618627,-1.89837e-15,-0.000388464,1,-0.603862
28,0.00558,-3.65361e-19,-5.31478e-16,0.00629374,-1.90937e-15,-0.000318122,1,-0.613321
28,0.00559,-2.44083e-19,-5.32552e-16,0.00640198,-1.92041e-15,-0.00024688,1,-0.62278
28,0.0056,-2.44593e-19,-5.3346e-16,0.00651098,-1.93149e-15,-0.000174739,1,-0.632239
28,0.00561,-2.45103e-19,-5.34355e-16,0.00662074,-1.94261e-15,-0.000101698,1,-0.641698
28,0.00562,0,-5.35523e-16,0.00673127,-1.95378e-15,-2.77576e-05,1,-0.651157
28,0.00563,0,-5.36404e-16,0.00684257,-1.96499e-15,4.70828e-05,1,-0.660616
28,0.00564,0,-5.37275e-16,0.00695462,-1.97625e-15,0.000122823,1,-0.670075
28,0.00565,-3.70713e-19,-5.37666e-16,0.00706745,-1.98754e-15,0.000199463,1,-0.679534
28,0.00566,-3.71478e-19,-5.38507e-16,0.00718103,-1.99887e-15,0.000277002,1,-0.688993
28,0.00567,-2.48161e-19,-5.3951e-16,0.00729538,-2.01027e-15,0.000355442,1,-0.698452
28,0.00568,-2.48671e-19,-5.40346e-16,0.00741049,-2.0217e-15,0.000434781,1,-0.707911
28,0.00569,-3.73771e-19,-5.40976e-16,0.00752637,-2.03315e-15,0.00051502,1,-0.71737
28,0.0057,-3.74536e-19,-5.41778e-16,0.00764301,-2.04466e-15,0.000596158,1,-0.726829
28,0.00571,-2.502e-19,-5.4274e-16,0.00776042,-2.05623e-15,0.000678196,1,-0.736288
28,0.00572,-2.5071e-19,-5.43524e-16,0.00787859,-2.06783e-15,0.000761134,1,-0.745747
28,0.00573,-2.5122e-19,-5.443e-16,0.00799753,-2.07948e-15,0.000844972,1,-0.755206
28,0.00574,-3.77594e-19,-5.44885e-16,0.00811722,-2.09114e-15,0.00092971,1,-0.764665
28,0.00575,-3.78359e-19,-5.45637e-16,0.00823769,-2.10287e-15,0.00101535,1,-0.774124
28,0.00576,-3.79124e-19,-5.46378e-16,0.00835891,-2.11464e-15,0.00110188,1,-0.783583
28,0.00577,0,-5.47677e-16,0.0084809,-2.12654e-15,0.00118932,1,-0.793042
28,0.00578,-2.53769e-19,-5.4804e-16,0.00860366,-2.13835e-15,0.00127766,1,-0.8025
28,0.00579,-3.81418e-19,-5.48542e-16,0.00872718,-2.15021e-15,0.00136689,1,-0.811959
28,0.0058,-2.54788e-19,-5.49437e-16,0.00885146,-2.16219e-15,0.00145703,1,-0.821418
28,0.00581,-2.55298e-19,-5.5013e-16,0.00897651,-2.17418e-15,0.00154806,1,-0.830877
28,0.00582,-2.55808e-19,-5.50814e-16,0.00910232,-2.18621e-15,0.00164,1,-0.840336
28,0.00583,-2.56317e-19,-5.51496e-16,0.0092289,-2.19829e-15,0.00173284,1,-0.849795
28,0.00584,-2.56827e-19,-5.52169e-16,0.00935624,-2.21042e-15,0.00182657,1,-0.859254
28,0.00585,-2.57337e-19,-5.52822e-16,0.00948434,-2.22258e-15,0.0019212,1,-0.868713
28,0.00586,-2.57847e-19,-5.53465e-16,0.00961321,-2.23479e-15,0.00201674,1,-0.878172
28,0.00587,-2.58356e-19,-5.54077e-16,0.00974284,-2.24703e-15,0.00211317,1,-0.887631
28,0.00588,0,-5.55144e-16,0.00987324,-2.25942e-15,0.00221051,1,-0.89709
28,0.00589,0,-5.55762e-16,0.0100044,-2.27176e-15,0.00230874,1,-0.906549
28,0.0059,-3.89828e-19,-5.5569e-16,0.0101363,-2.28398e-15,0.00240787,1,-0.916008
28,0.00591,-3.90593e-19,-5.56279e-16,0.010269,-2.2964e-15,0.00250791,1,-0.925467
28,0.00592,-2.60905e-19,-5.57097e-16,0.0104025,-2.30893e-15,0.00260884,1,-0.934926
28,0.00593,-2.61415e-19,-5.57678e-16,0.0105367,-2.32144e-15,0.00271067,1,-0.944385
28,0.00594,-3.92887e-19,-5.57985e-16,0.0106717,-2.33392e-15,0.0028134,1,-0.953844
28,0.00595,-3.93652e-19,-5.58533e-16,0.0108074,-2.34651e-15,0.00291704,1,-0.963303
28,0.00596,-2.62944e-19,-5.59313e-16,0.0109439,-2.35921e-15,0.00302157,1,-0.972762
28,0.00597,-2.63454e-19,-5.59844e-16,0.0110812,-2.3719e-15,0.003127,1,-0.982221
28,0.00598,-2.63964e-19,-5.60365e-16,0.0112192,-2.38462e-15,0.00323333,1,-0.99168
28,0.00599,-3.9671e-19,-5.60643e-16,0.011358,-2.39733e-15,0.00334056,1,-1.00114
80,0.006,2.64907e-19,-5.66472e-16,0.0117105,-2.42298e-15,0.00389862,1,0.983385
80,0.00601,2.65348e-19,-5.7033e-16,0.0120255,-2.44688e-15,0.00440583,1,0.968554
80,0.00602,5.31579e-19,-5.74404e-16,0.0123268,-2.47091e-15,0.00491071,1,0.953724
80,0.00603,2.66231e-19,-5.77083e-16,0.0126145,-2.49444e-15,0.00541327,1,0.938894
80,0.00604,5.33345e-19,-5.80566e-16,0.0128884,-2.51837e-15,0.0059135,1,0.924063
80,0.00605,2.67114e-19,-5.82578e-16,0.0131487,-2.5417e-15,0.00641141,1,0.909233
80,0.00606,5.35111e-19,-5.85497e-16,0.0133952,-2.56555e-15,0.00690699,1,0.894403
80,0.00607,5.35994e-19,-5.87501e-16,0.0136281,-2.58903e-15,0.00740025,1,0.879573
80,0.00608,5.36878e-19,-5.89197e-16,0.0138472,-2.61244e-15,0.00789118,1,0.864742
80,0.00609,5.37761e-19,-5.90585e-16,0.0140527,-2.63577e-15,0.00837979,1,0.849912
80,0.0061,5.38644e-19,-5.91665e-16,0.0142445,-2.65904e-15,0.00886608,1,0.835082
80,0.00611,5.39527e-19,-5.92437e-16,0.0144226,-2.68223e-15,0.00935004,1,0.820251
80,0.00612,5.4041e-19,-5.92902e-16,0.014587,-2.70535e-15,0.00983168,1,0.805421
80,0.00613,5.41293e-19,-5.93058e-16,0.0147377,-2.7284e-15,0.010311,1,0.790591
80,0.00614,2.71088e-19,-5.92223e-16,0.0148747,-2.75088e-15,0.010788,1,0.775761
80,0.00615,2.71529e-19,-5.91758e-16,0.014998,-2.77377e-15,0.0112626,1,0.76093
80,0.00616,2.71971e-19,-5.90974e-16,0.0151077,-2.79659e-15,0.011735,1,0.7461
80,0.00617,2.72412e-19,-5.89894e-16,0.0152036,-2.81934e-15,0.012205,1,0.73127
80,0.00618,2.72854e-19,-5.88519e-16,0.0152858,-2.84199e-15,0.0126727,1,0.716439
80,0.00619,2.73295e-19,-5.86825e-16,0.0153544,-2.86459e-15,0.0131381,1,0.701609
80,0.0062,2.73737e-19,-5.8481e-16,0.0154092,-2.88713e-15,0.0136011,1,0.686779
80,0.00621,5.48357e-19,-5.83226e-16,0.0154504,-2.91022e-15,0.0140618,1,0.671949
80,0.00622,2.7462e-19,-5.79899e-16,0.0154779,-2.93196e-15,0.0145202,1,0.657118
80,0.00623,5.50123e-19,-5.7769e-16,0.0154917,-2.95496e-15,0.0149763,1,0.642288
80,0.00624,2.75503e-19,-5.73729e-16,0.0154917,-2.97653e-15,0.01543,1,0.627458
80,0.00625,5.51889e-19,-5.70921e-16,0.0154781,-2.99941e-15,0.0158814,1,0.612627
80,0.00626,5.52772e-19,-5.67075e-16,0.0154508,-3.02153e-15,0.0163305,1,0.597797
80,0.00627,5.53655e-19,-5.62922e-16,0.0154098,-3.04357e-15,0.0167773,1,0.582967
80,0.00628,5.54538e-19,-5.5846e-16,0.0153551,-3.06555e-15,0.0172218,1,0.568137
80,0.00629,5.55421e-19,-5.5369e-16,0.0152868,-3.08745e-15,0.0176639,1,0.553306
80,0.0063,5.56304e-19,-5.48613e-16,0.0152047,-3.10928e-15,0.0181037,1,0.538476
80,0.00631,5.57187e-19,-5.43227e-16,0.0151089,-3.13104e-15,0.0185411,1,0.523646
80,0.00632,2.79035e-19,-5.36842e-16,0.0149995,-3.15186e-15,0.0189763,1,0.508815
80,0.00633,2.79477e-19,-5.30846e-16,0.0148763,-3.17346e-15,0.0194091,1,0.493985
80,0.00634,2.79918e-19,-5.24594e-16,0.0147395,-3.19499e-15,0.0198396,1,0.479155
80,0.00635,2.8036e-19,-5.17909e-16,0.0145889,-3.21646e-15,0.0202678,1,0.464325
80,0.00636,2.80801e-19,-5.11016e-16,0.0144247,-3.23782e-15,0.0206936,1,0.449494
80,0.00637,2.81243e-19,-5.03791e-16,0.0142468,-3.25913e-15,0.0211172,1,0.434664
80,0.00638,5.63368e-19,-4.9691e-16,0.0140552,-3.28135e-15,0.0215384,1,0.419834
80,0.00639,2.82126e-19,-4.88393e-16,0.0138499,-3.30157e-15,0.0219573,1,0.405003
80,0.0064,5.65134e-19,-4.80905e-16,0.0136309,-3.32366e-15,0.0223738,1,0.390173
80,0.00641,2.83009e-19,-4.7182e-16,0.0133982,-3.34366e-15,0.022788,1,0.375343
80,0.00642,5.669e-19,-4.63669e-16,0.0131518,-3.36567e-15,0.0231999,1,0.360512
80,0.00643,2.83892e-19,-4.53961e-16,0.0128917,-3.38552e-15,0.0236095,1,0.345682
80,0.00644,5.68666e-19,-4.45201e-16,0.0126179,-3.4074e-15,0.0240168,1,0.330852
