origElemNum,globCoord-x,globCoord-y,fluidMechVelocity-real-x,fluidMechVelocity-real-y,fluidMechVelocity-imag-x,fluidMechVelocity-imag-y,locCoord-xi,locCoord-eta
80,0.00645,5.69549e-19,-4.35506e-16,0.0123305,-3.42816e-15,0.0244217,1,0.316022
80,0.00646,5.70432e-19,-4.25502e-16,0.0120293,-3.44884e-15,0.0248243,1,0.301191
80,0.00647,5.71315e-19,-4.15191e-16,0.0117144,-3.46946e-15,0.0252246,1,0.286361
80,0.00648,5.72198e-19,-4.04571e-16,0.0113859,-3.49e-15,0.0256226,1,0.271531
80,0.00649,2.86541e-19,-3.93096e-16,0.0110437,-3.50931e-15,0.0260182,1,0.2567
80,0.0065,5.73964e-19,-3.82409e-16,0.0106877,-3.53087e-15,0.0264115,1,0.24187
80,0.00651,2.87424e-19,-3.70384e-16,0.0103181,-3.54997e-15,0.0268025,1,0.22704
80,0.00652,2.87865e-19,-3.58551e-16,0.0099348,-3.5702e-15,0.0271911,1,0.21221
80,0.00653,2.88307e-19,-3.46467e-16,0.00953779,-3.59038e-15,0.0275775,1,0.197379
80,0.00654,2.88748e-19,-3.33925e-16,0.00912709,-3.61051e-15,0.0279615,1,0.182549
80,0.00655,2.8919e-19,-3.21207e-16,0.0087027,-3.63049e-15,0.0283432,1,0.167719
80,0.00656,2.89631e-19,-3.08144e-16,0.00826461,-3.65044e-15,0.0287225,1,0.152888
80,0.00657,2.90073e-19,-2.94736e-16,0.00781283,-3.67036e-15,0.0290996,1,0.138058
80,0.00658,2.90514e-19,-2.81115e-16,0.00734736,-3.69018e-15,0.0294743,1,0.123228
80,0.00659,5.81912e-19,-2.67439e-16,0.00686819,-3.71123e-15,0.0298467,1,0.108398
80,0.0066,2.91397e-19,-2.52822e-16,0.00637534,-3.72953e-15,0.0302168,1,0.0935673
80,0.00661,5.83678e-19,-2.38504e-16,0.00586878,-3.75052e-15,0.0305845,1,0.078737
80,0.00662,2.9228e-19,-2.23275e-16,0.00534854,-3.76869e-15,0.0309499,1,0.0639067
80,0.00663,5.85444e-19,-2.08337e-16,0.0048146,-3.78953e-15,0.031313,1,0.0490764
80,0.00664,5.86327e-19,-1.92792e-16,0.00426698,-3.80892e-15,0.0316738,1,0.0342461
80,0.00665,5.8721e-19,-1.76938e-16,0.00370565,-3.82825e-15,0.0320322,1,0.0194159
80,0.00666,2.94046e-19,-1.6062e-16,0.00313064,-3.84601e-15,0.0323883,1,0.00458557
80,0.00667,5.88976e-19,-1.44308e-16,0.00254193,-3.86668e-15,0.0327421,1,-0.0102447
80,0.00668,2.94929e-19,-1.27382e-16,0.00193953,-3.88432e-15,0.0330936,1,-0.025075
80,0.00669,5.90742e-19,-1.10447e-16,0.00132344,-3.90483e-15,0.0334428,1,-0.0399053
80,0.0067,2.95812e-19,-9.30073e-17,0.00069365,-3.92224e-15,0.0337896,1,-0.0547356
80,0.00671,2.96254e-19,-7.53921e-17,5.01706e-05,-3.94112e-15,0.0341341,1,-0.0695659
80,0.00672,2.96695e-19,-5.74133e-17,-0.000607001,-3.95993e-15,0.0344762,1,-0.0843962
80,0.00673,2.97137e-19,-3.90219e-17,-0.00127787,-3.97872e-15,0.0348161,1,-0.0992265
80,0.00674,2.97578e-19,-2.04784e-17,-0.00196242,-3.99732e-15,0.0351536,1,-0.114057
80,0.00675,2.9802e-19,-1.63309e-18,-0.00266067,-4.01592e-15,0.0354888,1,-0.128887
80,0.00676,2.98462e-19,1.76812e-17,-0.00337262,-4.03449e-15,0.0358217,1,-0.143717
80,0.00677,2.98903e-19,3.71444e-17,-0.00409825,-4.05288e-15,0.0361522,1,-0.158548
80,0.00678,5.98689e-19,5.71702e-17,-0.00483758,-4.07294e-15,0.0364805,1,-0.173378
80,0.00679,2.99786e-19,7.70423e-17,-0.00559061,-4.08957e-15,0.0368064,1,-0.188208
80,0.0068,6.00455e-19,9.78051e-17,-0.00635732,-4.10951e-15,0.03713,1,-0.203038
80,0.00681,3.00669e-19,1.18276e-16,-0.00713773,-4.12596e-15,0.0374512,1,-0.217869
80,0.00682,6.02221e-19,1.39671e-16,-0.00793183,-4.14579e-15,0.0377701,1,-0.232699
80,0.00683,3.01552e-19,1.60634e-16,-0.00873962,-4.16208e-15,0.0380867,1,-0.247529
80,0.00684,6.03987e-19,1.82769e-16,-0.00956111,-4.18179e-15,0.038401,1,-0.26236
80,0.00685,3.02435e-19,2.04325e-16,-0.0103963,-4.1979e-15,0.038713,1,-0.27719
80,0.00686,6.05753e-19,2.27099e-16,-0.0112452,-4.2175e-15,0.0390226,1,-0.29202
80,0.00687,3.03318e-19,2.49251e-16,-0.0121077,-4.2335e-15,0.0393299,1,-0.30685
80,0.00688,6.07519e-19,2.7266e-16,-0.012984,-4.25292e-15,0.0396349,1,-0.321681
80,0.00689,3.04201e-19,2.95289e-16,-0.0138739,-4.26869e-15,0.0399376,1,-0.336511
80,0.0069,3.04643e-19,3.1875e-16,-0.0147776,-4.28621e-15,0.0402379,1,-0.351341
80,0.00691,3.05084e-19,3.42567e-16,-0.0156949,-4.30365e-15,0.0405359,1,-0.366172
80,0.00692,3.05526e-19,3.668e-16,-0.0166259,-4.3211e-15,0.0408316,1,-0.381002
80,0.00693,3.05967e-19,3.91169e-16,-0.0175707,-4.33833e-15,0.0411249,1,-0.395832
80,0.00694,3.06409e-19,4.15971e-16,-0.0185291,-4.35563e-15,0.041416,1,-0.410663
80,0.00695,3.0685e-19,4.41017e-16,-0.0195012,-4.3728e-15,0.0417047,1,-0.425493
80,0.00696,3.07292e-19,4.66305e-16,-0.020487,-4.38981e-15,0.0419911,1,-0.440323
80,0.00697,6.15466e-19,4.92924e-16,-0.0214865,-4.40878e-15,0.0422751,1,-0.455153
80,0.00698,3.08175e-19,5.1789e-16,-0.0224997,-4.42378e-15,0.0425569,1,-0.469984
80,0.00699,6.17233e-19,5.45258e-16,-0.0235265,-4.44263e-15,0.0428363,1,-0.484814
80,0.007,6.18116e-19,5.71887e-16,-0.0245671,-4.45944e-15,0.0431134,1,-0.499644
80,0.00701,6.18999e-19,5.98824e-16,-0.0256214,-4.47619e-15,0.0433881,1,-0.514475
80,0.00702,6.19882e-19,6.26069e-16,-0.0266893,-4.49286e-15,0.0436606,1,-0.529305
80,0.00703,6.20765e-19,6.53621e-16,-0.027771,-4.50946e-15,0.0439307,1,-0.544135
80,0.00704,3.10824e-19,6.80188e-16,-0.0288663,-4.52395e-15,0.0441985,1,-0.558965
80,0.00705,6.22531e-19,7.0965e-16,-0.0299754,-4.54245e-15,0.044464,1,-0.573796
80,0.00706,3.11707e-19,7.36696e-16,-0.0310981,-4.55677e-15,0.0447271,1,-0.588626
80,0.00707,6.24297e-19,7.6691e-16,-0.0322345,-4.57515e-15,0.0449879,1,-0.603456
80,0.00708,3.1259e-19,7.94504e-16,-0.0333846,-4.5893e-15,0.0452464,1,-0.618287
80,0.00709,3.13031e-19,8.23851e-16,-0.0345484,-4.60546e-15,0.0455026,1,-0.633117
80,0.0071,3.13473e-19,8.53474e-16,-0.0357259,-4.62155e-15,0.0457564,1,-0.647947
80,0.00711,3.13914e-19,8.83467e-16,-0.0369171,-4.63756e-15,0.046008,1,-0.662777
80,0.00712,3.14356e-19,9.13707e-16,-0.038122,-4.65351e-15,0.0462572,1,-0.677608
80,0.00713,3.14797e-19,9.44284e-16,-0.0393406,-4.66938e-15,0.046504,1,-0.692438
80,0.00714,3.15239e-19,9.75195e-16,-0.0405729,-4.68518e-15,0.0467486,1,-0.707268
80,0.00715,3.1568e-19,1.00639e-15,-0.0418188,-4.70091e-15,0.0469908,1,-0.722099
80,0.00716,6.32244e-19,1.03982e-15,-0.0430785,-4.71875e-15,0.0472307,1,-0.736929
80,0.00717,6.33127e-19,1.07168e-15,-0.0443518,-4.73435e-15,0.0474683,1,-0.751759
80,0.00718,6.3401e-19,1.10386e-15,-0.0456389,-4.74988e-15,0.0477035,1,-0.766589
80,0.00719,6.34893e-19,1.13633e-15,-0.0469396,-4.76533e-15,0.0479364,1,-0.78142
80,0.0072,6.35776e-19,1.16912e-15,-0.048254,-4.78072e-15,0.0481671,1,-0.79625
80,0.00721,6.36659e-19,1.20222e-15,-0.0495822,-4.79603e-15,0.0483953,1,-0.81108
80,0.00722,6.37542e-19,1.23562e-15,-0.050924,-4.81127e-15,0.0486213,1,-0.825911
80,0.00723,6.38425e-19,1.26933e-15,-0.0522795,-4.82644e-15,0.0488449,1,-0.840741
80,0.00724,6.39308e-19,1.30335e-15,-0.0536487,-4.84153e-15,0.0490662,1,-0.855571
80,0.00725,6.40191e-19,1.33767e-15,-0.0550316,-4.85656e-15,0.0492852,1,-0.870401
80,0.00726,6.41074e-19,1.37231e-15,-0.0564282,-4.87151e-15,0.0495018,1,-0.885232
80,0.00727,6.41957e-19,1.40725e-15,-0.0578384,-4.88639e-15,0.0497162,1,-0.900062
80,0.00728,6.4284e-19,1.4425e-15,-0.0592624,-4.9012e-15,0.0499282,1,-0.914892
80,0.00729,3.21862e-19,1.47531e-15,-0.0607001,-4.91361e-15,0.0501379,1,-0.929723
80,0.0073,6.44606e-19,1.51392e-15,-0.0621514,-4.93061e-15,0.0503452,1,-0.944553
80,0.00731,3.22745e-19,1.54722e-15,-0.0636165,-4.94285e-15,0.0505503,1,-0.959383
80,0.00732,3.23186e-19,1.58363e-15,-0.0650952,-4.95737e-15,0.050753,1,-0.974213
80,0.00733,3.23628e-19,1.62045e-15,-0.0665877,-4.97191e-15,0.0509534,1,-0.989044
76,0.00734,0,1.6596e-15,-0.0682539,-4.98415e-15,0.0511312,1,0.99322
76,0.00735,-3.24511e-19,1.71334e-15,-0.0703759,-4.99571e-15,0.0512102,1,0.967267
76,0.00736,-3.24952e-19,1.7703e-15,-0.0724948,-5.00782e-15,0.0512248,1,0.941314
76,0.00737,0,1.83087e-15,-0.0746104,-5.02063e-15,0.051175,1,0.915361
76,0.00738,0,1.88851e-15,-0.0767229,-5.02945e-15,0.0510607,1,0.889408
76,0.00739,-3.26277e-19,1.94292e-15,-0.0788321,-5.03428e-15,0.0508821,1,0.863455
76,0.0074,0,2.0046e-15,-0.0809381,-5.04205e-15,0.050639,1,0.837502
76,0.00741,0,2.06304e-15,-0.0830408,-5.04584e-15,0.0503315,1,0.811549
76,0.00742,0,2.12176e-15,-0.0851404,-5.04796e-15,0.0499595,1,0.785596
76,0.00743,0,2.18075e-15,-0.0872367,-5.0484e-15,0.0495232,1,0.759643
76,0.00744,0,2.24001e-15,-0.0893299,-5.04716e-15,0.0490224,1,0.73369
76,0.00745,0,2.29954e-15,-0.0914198,-5.04426e-15,0.0484573,1,0.707737
76,0.00746,-3.29367e-19,2.35525e-15,-0.0935065,-5.03754e-15,0.0478276,1,0.681784
76,0.00747,0,2.41942e-15,-0.09559,-5.03342e-15,0.0471336,1,0.655831
76,0.00748,0,2.47977e-15,-0.0976703,-5.02549e-15,0.0463752,1,0.629878
76,0.00749,0,2.54038e-15,-0.0997473,-5.01588e-15,0.0455523,1,0.603925
76,0.0075,-3.31133e-19,2.59684e-15,-0.101821,-5.00265e-15,0.044665,1,0.577972
76,0.00751,0,2.66243e-15,-0.103892,-4.99165e-15,0.0437133,1,0.552019
76,0.00752,0,2.72386e-15,-0.105959,-4.97702e-15,0.0426972,1,0.526066
76,0.00753,0,2.78552e-15,-0.108023,-4.96071e-15,0.0416166,1,0.500113
76,0.00754,0,2.84753e-15,-0.110084,-4.94274e-15,0.0404717,1,0.47416
76,0.00755,0,2.90974e-15,-0.112142,-4.92306e-15,0.0392623,1,0.448207
76,0.00756,0,2.97225e-15,-0.114197,-4.90176e-15,0.0379885,1,0.422254
76,0.00757,0,3.03503e-15,-0.116248,-4.87875e-15,0.0366502,1,0.396301
76,0.00758,0,3.0981e-15,-0.118296,-4.85406e-15,0.0352476,1,0.370348
76,0.00759,-3.35107e-19,3.15619e-15,-0.120341,-4.82622e-15,0.0337805,1,0.344395
76,0.0076,0,3.22501e-15,-0.122383,-4.79971e-15,0.032249,1,0.318442
76,0.00761,-3.3599e-19,3.28348e-15,-0.124421,-4.76863e-15,0.0306531,1,0.292489
76,0.00762,0,3.35307e-15,-0.126457,-4.73865e-15,0.0289928,1,0.266536
76,0.00763,-3.36873e-19,3.41182e-15,-0.128489,-4.70433e-15,0.027268,1,0.240583
76,0.00764,-3.37314e-19,3.47645e-15,-0.130517,-4.66972e-15,0.0254788,1,0.21463
76,0.00765,-3.37756e-19,3.5414e-15,-0.132543,-4.63345e-15,0.0236252,1,0.188677
76,0.00766,0,3.61235e-15,-0.134566,-4.59642e-15,0.0217072,1,0.162724
76,0.00767,0,3.67785e-15,-0.136585,-4.55668e-15,0.0197248,1,0.136771
76,0.00768,-3.39081e-19,3.73763e-15,-0.138601,-4.51447e-15,0.0176779,1,0.110818
76,0.00769,0,3.80966e-15,-0.140613,-4.47217e-15,0.0155667,1,0.0848652
76,0.0077,-3.39964e-19,3.86981e-15,-0.142623,-4.4268e-15,0.013391,1,0.0589122
76,0.00771,0,3.94255e-15,-0.144629,-4.38096e-15,0.0111508,1,0.0329592
76,0.00772,0,4.0094e-15,-0.146633,-4.33285e-15,0.00884629,1,0.0070062
76,0.00773,0,4.07653e-15,-0.148632,-4.28306e-15,0.00647733,1,-0.0189468
76,0.00774,0,4.14392e-15,-0.150629,-4.23159e-15,0.00404395,1,-0.0448998
76,0.00775,0,4.2115e-15,-0.152623,-4.17844e-15,0.00154615,1,-0.0708528
76,0.00776,-3.42613e-19,4.27274e-15,-0.154613,-4.12362e-15,-0.00101607,1,-0.0968058
76,0.00777,0,4.34773e-15,-0.1566,-4.06716e-15,-0.00364271,1,-0.122759
76,0.00778,3.43496e-19,4.42313e-15,-0.158584,-4.00875e-15,-0.00633377,1,-0.148712
76,0.00779,-3.43937e-19,4.47792e-15,-0.160564,-3.94948e-15,-0.00908926,1,-0.174665
76,0.0078,0,4.55389e-15,-0.162542,-3.88764e-15,-0.0119092,1,-0.200618
76,0.00781,0,4.62326e-15,-0.164516,-3.82445e-15,-0.0147935,1,-0.226571
76,0.00782,0,4.69283e-15,-0.166487,-3.75959e-15,-0.0177422,1,-0.252524
76,0.00783,0,4.76268e-15,-0.168455,-3.69307e-15,-0.0207554,1,-0.278477
76,0.00784,0,4.83277e-15,-0.170419,-3.62485e-15,-0.023833,1,-0.30443
76,0.00785,0,4.90315e-15,-0.172381,-3.55497e-15,-0.026975,1,-0.330383
76,0.00786,0,4.9738e-15,-0.174339,-3.48341e-15,-0.0301814,1,-0.356336
76,0.00787,0,5.04472e-15,-0.176294,-3.41018e-15,-0.0334523,1,-0.382289
76,0.00788,0,5.11592e-15,-0.178245,-3.33529e-15,-0.0367875,1,-0.408242
76,0.00789,0,5.18737e-15,-0.180194,-3.2587e-15,-0.0401872,1,-0.434195
76,0.0079,-3.48794e-19,5.251e-15,-0.182139,-3.18227e-15,-0.0436513,1,-0.460148
76,0.00791,0,5.33112e-15,-0.184081,-3.10053e-15,-0.0471799,1,-0.486101
76,0.00792,0,5.4034e-15,-0.18602,-3.01893e-15,-0.0507728,1,-0.512054
76,0.00793,0,5.47595e-15,-0.187956,-2.93566e-15,-0.0544302,1,-0.538007
76,0.00794,-3.5056e-19,5.54029e-15,-0.189888,-2.85314e-15,-0.058152,1,-0.56396
76,0.00795,0,5.62185e-15,-0.191817,-2.76408e-15,-0.0619382,1,-0.589913
76,0.00796,0,5.69521e-15,-0.193743,-2.67578e-15,-0.0657888,1,-0.615866
76,0.00797,-3.51884e-19,5.76011e-15,-0.195666,-2.58874e-15,-0.0697039,1,-0.641819
76,0.00798,0,5.84275e-15,-0.197586,-2.49416e-15,-0.0736834,1,-0.667772
76,0.00799,-3.52767e-19,5.90802e-15,-0.199502,-2.40413e-15,-0.0777272,1,-0.693725
76,0.008,0,5.99137e-15,-0.201415,-2.30584e-15,-0.0818356,1,-0.719678
76,0.00801,-3.5365e-19,6.05701e-15,-0.203325,-2.21282e-15,-0.0860083,1,-0.745631
76,0.00802,0,6.14107e-15,-0.205232,-2.11082e-15,-0.0902455,1,-0.771584
76,0.00803,0,6.21633e-15,-0.207135,-2.0108e-15,-0.094547,1,-0.797537
76,0.00804,0,6.29171e-15,-0.209035,-1.90911e-15,-0.098913,1,-0.82349
76,0.00805,-3.55416e-19,6.35824e-15,-0.210932,-1.81014e-15,-0.103343,1,-0.849443
76,0.00806,-3.55858e-19,6.43422e-15,-0.212826,-1.70529e-15,-0.107838,1,-0.875396
76,0.00807,0,6.51992e-15,-0.214717,-1.59399e-15,-0.112398,1,-0.901349
76,0.00808,0,6.59669e-15,-0.216604,-1.48558e-15,-0.117021,1,-0.927302
76,0.00809,-3.57182e-19,6.66397e-15,-0.218488,-1.38071e-15,-0.121709,1,-0.953255
76,0.0081,0,6.75073e-15,-0.220369,-1.26378e-15,-0.126462,1,-0.979208
72,0.00811,3.58066e-19,6.83776e-15,-0.22222,-1.14004e-15,-0.131368,1,0.990968
72,0.00812,3.58507e-19,6.91529e-15,-0.223886,-1.00062e-15,-0.136717,1,0.94555
72,0.00813,3.58949e-19,6.99127e-15,-0.225429,-8.59172e-16,-0.142161,1,0.900133
72,0.00814,3.5939e-19,7.06605e-15,-0.226847,-7.15638e-16,-0.1477,1,0.854715
72,0.00815,3.59832e-19,7.1387e-15,-0.228142,-5.70107e-16,-0.153333,1,0.809297
72,0.00816,3.60273e-19,7.21019e-15,-0.229313,-4.22473e-16,-0.159062,1,0.763879
72,0.00817,3.60715e-19,7.28012e-15,-0.23036,-2.72809e-16,-0.164886,1,0.718462
72,0.00818,3.61156e-19,7.34845e-15,-0.231283,-1.2113e-16,-0.170805,1,0.673044
72,0.00819,3.61598e-19,7.41559e-15,-0.232082,3.26541e-17,-0.176818,1,0.627626
72,0.0082,3.62039e-19,7.48094e-15,-0.232758,1.88464e-16,-0.182927,1,0.582208
72,0.00821,3.62481e-19,7.54463e-15,-0.23331,3.46351e-16,-0.189131,1,0.536791
72,0.00822,3.62922e-19,7.60695e-15,-0.233738,5.06268e-16,-0.19543,1,0.491373
72,0.00823,3.63364e-19,7.66788e-15,-0.234042,6.68197e-16,-0.201824,1,0.445955
72,0.00824,3.63805e-19,7.72715e-15,-0.234223,8.32209e-16,-0.208312,1,0.400537
72,0.00825,3.64247e-19,7.78468e-15,-0.234279,9.98252e-16,-0.214896,1,0.35512
72,0.00826,3.64688e-19,7.84107e-15,-0.234212,1.16644e-15,-0.221575,1,0.309702
72,0.00827,3.6513e-19,7.89564e-15,-0.234021,1.33653e-15,-0.228349,1,0.264284
72,0.00828,3.65571e-19,7.94901e-15,-0.233706,1.50883e-15,-0.235217,1,0.218866
72,0.00829,3.66013e-19,8.00071e-15,-0.233267,1.68303e-15,-0.242181,1,0.173449
72,0.0083,3.66454e-19,8.05068e-15,-0.232705,1.85933e-15,-0.24924,1,0.128031
72,0.00831,3.66896e-19,8.09952e-15,-0.232019,2.03779e-15,-0.256394,1,0.0826131
72,0.00832,3.67337e-19,8.14645e-15,-0.231209,2.21811e-15,-0.263642,1,0.0371953
72,0.00833,3.67779e-19,8.19205e-15,-0.230275,2.40058e-15,-0.270986,1,-0.00822246
72,0.00834,3.6822e-19,8.23629e-15,-0.229217,2.58511e-15,-0.278425,1,-0.0536402
72,0.00835,3.68662e-19,8.27893e-15,-0.228035,2.77178e-15,-0.285959,1,-0.099058
72,0.00836,3.69103e-19,8.31998e-15,-0.22673,2.9604e-15,-0.293587,1,-0.144476
72,0.00837,3.69545e-19,8.35926e-15,-0.225301,3.15095e-15,-0.301311,1,-0.189894
72,0.00838,3.69986e-19,8.39727e-15,-0.223748,3.34367e-15,-0.30913,1,-0.235311
72,0.00839,3.70428e-19,8.43387e-15,-0.222071,3.53845e-15,-0.317043,1,-0.280729
72,0.0084,3.70869e-19,8.469e-15,-0.22027,3.73541e-15,-0.325052,1,-0.326147
72,0.00841,3.71311e-19,8.50245e-15,-0.218346,3.93428e-15,-0.333156,1,-0.371565
72,0.00842,3.71752e-19,8.53409e-15,-0.216298,4.13506e-15,-0.341355,1,-0.416982
72,0.00843,3.72194e-19,8.5645e-15,-0.214126,4.33803e-15,-0.349648,1,-0.4624
72,0.00844,3.72635e-19,8.59338e-15,-0.21183,4.54305e-15,-0.358037,1,-0.507818
72,0.00845,3.73077e-19,8.62107e-15,-0.20941,4.75029e-15,-0.366521,1,-0.553236
72,0.00846,3.73518e-19,8.64667e-15,-0.206867,4.95926e-15,-0.375099,1,-0.598653
72,0.00847,3.7396e-19,8.67093e-15,-0.2042,5.17043e-15,-0.383773,1,-0.644071
72,0.00848,3.74401e-19,8.69379e-15,-0.201408,5.38366e-15,-0.392542,1,-0.689489
72,0.00849,3.74843e-19,8.71503e-15,-0.198494,5.59893e-15,-0.401405,1,-0.734907
72,0.0085,3.75284e-19,8.73483e-15,-0.195455,5.81626e-15,-0.410364,1,-0.780324
72,0.00851,3.75726e-19,8.75341e-15,-0.192292,6.03583e-15,-0.419418,1,-0.825742
72,0.00852,3.76167e-19,8.7698e-15,-0.189006,6.25706e-15,-0.428566,1,-0.87116
72,0.00853,3.76609e-19,8.785e-15,-0.185596,6.48054e-15,-0.43781,1,-0.916578
72,0.00854,3.7705e-19,8.79868e-15,-0.182062,6.70606e-15,-0.447149,1,-0.961995
68,0.00855,5.66238e-18,8.90839e-15,-0.17835,7.24464e-15,-0.456588,1,0.987027
68,0.00856,6.04694e-18,8.82424e-15,-0.174164,7.72196e-15,-0.466118,1,0.907546
68,0.00857,6.054e-18,8.7168e-15,-0.169721,8.18515e-15,-0.475687,1,0.828065
68,0.00858,6.06106e-18,8.59363e-15,-0.165023,8.65361e-15,-0.485294,1,0.748584
68,0.00859,6.06813e-18,8.45475e-15,-0.160069,9.12735e-15,-0.494942,1,0.669103
68,0.0086,6.07519e-18,8.30015e-15,-0.154858,9.60636e-15,-0.504628,1,0.589622
68,0.00861,6.08226e-18,8.12983e-15,-0.149392,1.00906e-14,-0.514353,1,0.51014
68,0.00862,6.08932e-18,7.94379e-15,-0.143671,1.05802e-14,-0.524117,1,0.430659
68,0.00863,5.71536e-18,7.73619e-15,-0.137693,1.10523e-14,-0.533921,1,0.351178
68,0.00864,5.72198e-18,7.51884e-15,-0.131459,1.15519e-14,-0.543764,1,0.271697
68,0.00865,5.72861e-18,7.28607e-15,-0.12497,1.2057e-14,-0.553645,1,0.192216
68,0.00866,5.73523e-18,7.03745e-15,-0.118224,1.25672e-14,-0.563566,1,0.112735
68,0.00867,5.74185e-18,6.77292e-15,-0.111223,1.30826e-14,-0.573526,1,0.033254
68,0.00868,5.74847e-18,6.49308e-15,-0.103966,1.36035e-14,-0.583525,1,-0.0462271
68,0.00869,5.7551e-18,6.19734e-15,-0.0964527,1.41295e-14,-0.593564,1,-0.125708
68,0.0087,5.76172e-18,5.88588e-15,-0.0886837,1.46608e-14,-0.603641,1,-0.205189
68,0.00871,5.76834e-18,5.55873e-15,-0.0806589,1.51974e-14,-0.613757,1,-0.28467
68,0.00872,5.77497e-18,5.21586e-15,-0.0723783,1.57393e-14,-0.623913,1,-0.364151
68,0.00873,5.78159e-18,4.85729e-15,-0.0638417,1.62864e-14,-0.634108,1,-0.443632
68,0.00874,5.78821e-18,4.48301e-15,-0.0550493,1.68388e-14,-0.644341,1,-0.523114
68,0.00875,5.79483e-18,4.09302e-15,-0.046001,1.73965e-14,-0.654614,1,-0.602595
68,0.00876,5.80146e-18,3.68733e-15,-0.0366968,1.79594e-14,-0.664926,1,-0.682076
68,0.00877,6.19528e-18,3.26708e-15,-0.0271368,1.85563e-14,-0.675277,1,-0.761557
68,0.00878,5.8147e-18,2.82882e-15,-0.0173208,1.91011e-14,-0.685668,1,-0.841038
68,0.00879,5.82132e-18,2.376e-15,-0.00724904,1.96799e-14,-0.696097,1,-0.920519
68,0.0088,0,1.90306e-15,0.00307864,1.98093e-14,-0.706566,1,-1
